=== Mahjong Replay [Episode 5650] (Retrain) ===
Time: 20251214-112428 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '9万', '9万', '1筒', '2筒', '5筒', '2索', '5索', '7索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '5筒', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '东', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '4索', '6索', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '3筒', '3筒', '7筒', '2索', '4索', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '5万', '9万', '9万', '1筒', '2筒', '5筒', '2索', '5索', '7索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '5筒', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '东', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '4索', '6索', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '3筒', '3筒', '7筒', '2索', '4索', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '2筒', '5筒', '2索', '5索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['2万', '2万', '6万', '5筒', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '东', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '4索', '6索', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '3筒', '3筒', '7筒', '2索', '4索', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '2筒', '5筒', '2索', '5索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['2万', '2万', '6万', '5筒', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '东', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '4索', '6索', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '3筒', '3筒', '7筒', '2索', '4索', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '2筒', '5筒', '2索', '5索', '7索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '5筒', '6筒', '6筒', '7筒', '9筒', '3索', '东', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '4索', '6索', '西', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '3筒', '3筒', '7筒', '2索', '4索', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '2筒', '5筒', '2索', '5索', '7索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '5筒', '6筒', '6筒', '7筒', '9筒', '3索', '东', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '4索', '6索', '西', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '3筒', '3筒', '7筒', '2索', '4索', '中', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '2筒', '5筒', '2索', '5索', '7索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '5筒', '6筒', '6筒', '7筒', '9筒', '3索', '东', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '3筒', '5筒', '6筒', '1索', '4索', '6索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '8万', '9万', '1筒', '3筒', '3筒', '7筒', '2索', '4索', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '2筒', '5筒', '2索', '5索', '7索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '5筒', '6筒', '6筒', '7筒', '9筒', '3索', '东', '西', '北', '北'] | Melds: []
