=== Mahjong Replay [Episode 3350] ===
Time: 20251212-112711 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '4索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A1: ['5筒', '9筒', '1索', '3索', '3索', '5索', '7索', '东', '东', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '1筒', '2筒', '4筒', '8筒', '1索', '1索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '8万', '3筒', '4筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4索 ---
👉 A0: ['3万', '9万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '4索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A1: ['5筒', '9筒', '1索', '3索', '3索', '5索', '7索', '东', '东', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '1筒', '2筒', '4筒', '8筒', '1索', '1索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '8万', '3筒', '4筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['3万', '9万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '6索', '8索', '8索', '8索', '北'] | Melds: []
👉 A1: ['5筒', '9筒', '1索', '3索', '3索', '5索', '7索', '东', '东', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '1筒', '2筒', '4筒', '8筒', '1索', '1索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '8万', '3筒', '4筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '9万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '6索', '8索', '8索', '8索', '北'] | Melds: []
👉 A1: ['5筒', '9筒', '1索', '3索', '7索', '东', '东', '西', '北', '中', '白'] | Melds: [('CHI_M', '4索')]
   A2: ['5万', '7万', '1筒', '2筒', '4筒', '8筒', '1索', '1索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '8万', '3筒', '4筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A1: ['9筒', '1索', '3索', '7索', '东', '东', '西', '北', '中', '白'] | Melds: [('CHI_M', '4索')]
👉 A2: ['5万', '7万', '1筒', '1筒', '2筒', '4筒', '8筒', '1索', '1索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '8万', '3筒', '4筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '9万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A1: ['9筒', '1索', '3索', '7索', '东', '东', '西', '北', '中', '白'] | Melds: [('CHI_M', '4索')]
👉 A2: ['5万', '7万', '1筒', '1筒', '2筒', '4筒', '8筒', '1索', '1索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '8万', '3筒', '4筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A1: ['9筒', '1索', '3索', '7索', '东', '东', '西', '北', '中', '白'] | Melds: [('CHI_M', '4索')]
   A2: ['5万', '7万', '1筒', '1筒', '2筒', '4筒', '8筒', '1索', '1索', '4索', '6索', '7索', '北'] | Melds: []
👉 A3: ['1万', '1万', '7万', '8万', '8万', '3筒', '4筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '9万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A1: ['9筒', '1索', '3索', '7索', '东', '东', '西', '北', '中', '白'] | Melds: [('CHI_M', '4索')]
   A2: ['5万', '7万', '1筒', '1筒', '2筒', '4筒', '8筒', '1索', '1索', '4索', '6索', '7索', '北'] | Melds: []
👉 A3: ['1万', '1万', '7万', '8万', '8万', '3筒', '4筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '6索', '8索', '8索', '8索', '北', '中'] | Melds: []
   A1: ['9筒', '1索', '3索', '7索', '东', '东', '西', '北', '中', '白'] | Melds: [('CHI_M', '4索')]
   A2: ['5万', '7万', '1筒', '1筒', '2筒', '4筒', '8筒', '1索', '1索', '4索', '6索', '7索', '北'] | Melds: []
   A3: ['1万', '1万', '7万', '8万', '8万', '3筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 6筒 ---
