=== Mahjong Replay [Episode 3950] (Retrain) ===
Time: 20251213-164111 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '8万', '4筒', '9筒', '1索', '2索', '3索', '东', '南', '发'] | Melds: []
   A1: ['1万', '3万', '9万', '5筒', '6筒', '9筒', '3索', '7索', '8索', '南', '南', '西', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '7万', '8万', '2筒', '6筒', '1索', '东', '西', '北', '发'] | Melds: []
   A3: ['8万', '9万', '4筒', '4筒', '7筒', '8筒', '4索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '8万', '4筒', '9筒', '1索', '2索', '3索', '东', '南', '发'] | Melds: []
   A1: ['1万', '3万', '9万', '5筒', '6筒', '9筒', '3索', '7索', '8索', '南', '南', '西', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '7万', '8万', '2筒', '6筒', '1索', '东', '西', '北', '发'] | Melds: []
   A3: ['8万', '9万', '4筒', '4筒', '7筒', '8筒', '4索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '4筒', '9筒', '1索', '2索', '3索', '东', '南', '发'] | Melds: []
👉 A1: ['1万', '3万', '9万', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '7万', '8万', '2筒', '6筒', '1索', '东', '西', '北', '发'] | Melds: []
   A3: ['8万', '9万', '4筒', '4筒', '7筒', '8筒', '4索', '5索', '7索', '9索', '南', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '4筒', '9筒', '1索', '2索', '3索', '东', '南', '发'] | Melds: []
👉 A1: ['1万', '3万', '9万', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '南', '南', '西', '白'] | Melds: []
