=== Mahjong Replay [Episode 9906] (Retrain) ===
Time: 20251213-174032 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '9万', '8筒', '8筒', '2索', '3索', '3索', '5索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '7万', '8万', '1筒', '4筒', '4筒', '4筒', '2索', '东', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['9万', '9万', '8筒', '8筒', '2索', '3索', '3索', '5索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '7万', '8万', '1筒', '4筒', '4筒', '4筒', '2索', '东', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '9万', '8筒', '2索', '3索', '3索', '5索', '9索', '东', '东', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '7万', '8万', '1筒', '4筒', '4筒', '4筒', '2索', '东', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['9万', '9万', '8筒', '2索', '3索', '3索', '5索', '9索', '东', '东', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '7万', '8万', '1筒', '4筒', '4筒', '4筒', '2索', '东', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '9万', '8筒', '2索', '3索', '3索', '5索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['2万', '4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '7万', '8万', '1筒', '4筒', '4筒', '4筒', '2索', '东', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['9万', '9万', '8筒', '2索', '3索', '3索', '5索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['2万', '4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '7万', '8万', '1筒', '4筒', '4筒', '4筒', '2索', '东', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '9万', '8筒', '2索', '3索', '3索', '5索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2万', '4万', '8万', '6筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '中', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '4筒', '4筒', '4筒', '2索', '东', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['9万', '9万', '8筒', '2索', '3索', '3索', '5索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2万', '4万', '8万', '6筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '中', '白'] | Melds: []
