=== Mahjong Replay [Episode 7292] (Retrain) ===
Time: 20251213-173317 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '2索', '6索', '白'] | Melds: []
   A2: ['3万', '6万', '8筒', '3索', '4索', '4索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '8索', '东', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '2索', '6索', '白'] | Melds: []
   A2: ['3万', '6万', '8筒', '3索', '4索', '4索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '8索', '东', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '8筒', '3索', '4索', '4索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '8索', '东', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发'] | Melds: []
