=== Mahjong Replay [Episode 1841] (Retrain) ===
Time: 20251213-163522 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '9万', '1筒', '4筒', '1索', '2索', '3索', '4索', '4索', '5索', '8索', '9索', '北'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '西', '北', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '2筒', '3筒', '6筒', '8筒', '9索', '南', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '7万', '9万', '2筒', '9筒', '2索', '2索', '6索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '9万', '1筒', '4筒', '1索', '2索', '3索', '4索', '4索', '5索', '8索', '9索', '北'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '西', '北', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '2筒', '3筒', '6筒', '8筒', '9索', '南', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '7万', '9万', '2筒', '9筒', '2索', '2索', '6索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '1筒', '4筒', '1索', '2索', '3索', '4索', '4索', '5索', '8索', '9索', '北'] | Melds: []
👉 A1: ['1筒', '3筒', '4筒', '6筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '2筒', '3筒', '6筒', '8筒', '9索', '南', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '7万', '9万', '2筒', '9筒', '2索', '2索', '6索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '9万', '1筒', '4筒', '1索', '2索', '3索', '4索', '4索', '5索', '8索', '9索', '北'] | Melds: []
👉 A1: ['1筒', '3筒', '4筒', '6筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '2筒', '3筒', '6筒', '8筒', '9索', '南', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '7万', '9万', '2筒', '9筒', '2索', '2索', '6索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '1筒', '4筒', '1索', '2索', '3索', '4索', '4索', '5索', '8索', '9索', '北'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北', '中'] | Melds: []
👉 A2: ['2万', '3万', '4万', '7万', '2筒', '3筒', '6筒', '8筒', '9索', '南', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '7万', '9万', '2筒', '9筒', '2索', '2索', '6索', '南', '中'] | Melds: []

