=== Mahjong Replay [Episode 6002] ===
Time: 20251212-114051 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '3筒', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '1索', '5索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '9万', '4筒', '5筒', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '8万', '2筒', '2筒', '6筒', '2索', '8索', '8索', '中', '发'] | Melds: []
   A3: ['6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '东', '东', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '3筒', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '1索', '5索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '9万', '4筒', '5筒', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '8万', '2筒', '2筒', '6筒', '2索', '8索', '8索', '中', '发'] | Melds: []
   A3: ['6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '东', '东', '发'] | Melds: []

--- Step 002 | Agent 2 performs: PASS ---
   A0: ['8万', '3筒', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '1索', '5索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '9万', '4筒', '5筒', '6索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['2万', '2万', '3万', '5万', '8万', '2筒', '2筒', '6筒', '2索', '8索', '8索', '中', '发'] | Melds: []
   A3: ['6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '东', '东', '发'] | Melds: []

--- Step 003 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '1索', '5索', '7索', '南', '西'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '9万', '4筒', '5筒', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '8万', '2筒', '2筒', '6筒', '2索', '8索', '8索', '中', '发'] | Melds: []
   A3: ['6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '东', '东', '发'] | Melds: []

--- Step 004 | Agent 1 performs: Discard 8索 ---
   A0: ['8万', '3筒', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '1索', '5索', '7索', '南', '西'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '9万', '4筒', '5筒', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '8万', '2筒', '2筒', '6筒', '2索', '8索', '8索', '中', '发'] | Melds: []
   A3: ['6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '东', '东', '发'] | Melds: []

--- Step 005 | Agent 2 performs: PON ---
   A0: ['8万', '3筒', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '1索', '5索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '9万', '4筒', '5筒', '6索', '西', '北', '北', '中'] | Melds: []
