=== Mahjong Replay [Episode 3200] (Retrain) ===
Time: 20251213-172150 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '7万', '8万', '8万', '2筒', '8筒', '8筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '西'] | Melds: []
   A3: ['8万', '9万', '8筒', '1索', '2索', '7索', '7索', '7索', '8索', '8索', '北', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '4万', '7万', '8万', '8万', '2筒', '8筒', '8筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '西'] | Melds: []
   A3: ['8万', '9万', '8筒', '1索', '2索', '7索', '7索', '7索', '8索', '8索', '北', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '8万', '8万', '2筒', '8筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '中', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '西'] | Melds: []
   A3: ['8万', '9万', '8筒', '1索', '2索', '7索', '7索', '7索', '8索', '8索', '北', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '2万', '4万', '7万', '8万', '8万', '2筒', '8筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '中', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '西'] | Melds: []
   A3: ['8万', '9万', '8筒', '1索', '2索', '7索', '7索', '7索', '8索', '8索', '北', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '8万', '8万', '2筒', '8筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '中'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '西', '发'] | Melds: []
   A3: ['8万', '9万', '8筒', '1索', '2索', '7索', '7索', '7索', '8索', '8索', '北', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '2万', '4万', '7万', '8万', '8万', '2筒', '8筒', '9筒', '5索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '1筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '中'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '西', '发'] | Melds: []
   A3: ['8万', '9万', '8筒', '1索', '2索', '7索', '7索', '7索', '8索', '8索', '北', '北', '发'] | Melds: []

