=== Mahjong Replay [Episode 9918] (Retrain) ===
Time: 20251213-174035 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '4筒', '4筒', '5筒', '5筒', '9筒', '5索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '8筒', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '4筒', '4筒', '5筒', '5筒', '9筒', '5索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '8筒', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['9万', '2筒', '3筒', '3筒', '4筒', '4筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '8筒', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['9万', '2筒', '3筒', '3筒', '4筒', '4筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '8筒', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '东', '发'] | Melds: []
👉 A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '8筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '东', '发'] | Melds: []
👉 A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '8筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A1: ['9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A1: ['9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
👉 A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
👉 A2: ['2万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
👉 A3: ['5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北', '中'] | Melds: [('CHI_L', '2万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '3筒', '5筒', '5筒', '9筒', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A1: ['9万', '2筒', '3筒', '3筒', '5筒', '5筒', '9筒', '4索', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A1: ['9万', '2筒', '3筒', '3筒', '5筒', '5筒', '9筒', '4索', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '5筒', '5筒', '9筒', '4索', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
👉 A2: ['4万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '5筒', '5筒', '9筒', '4索', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
👉 A2: ['4万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3索', '6索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '5筒', '5筒', '9筒', '4索', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '8索', '9索', '发'] | Melds: []
👉 A3: ['5万', '5万', '9万', '1筒', '3索', '4索', '6索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '5筒', '5筒', '9筒', '4索', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '8索', '9索', '发'] | Melds: []
👉 A3: ['5万', '5万', '9万', '1筒', '3索', '4索', '6索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['9万', '2筒', '3筒', '5筒', '5筒', '9筒', '4索', '4索', '5索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '8万', '8万', '9万', '1筒', '1筒', '6筒', '8索', '9索', '发'] | Melds: []
