=== Mahjong Replay [Episode 9268] (Retrain) ===
Time: 20251213-161707 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '6万', '6万', '8万', '1筒', '9筒', '1索', '6索', '东', '西', '西', '中'] | Melds: []
   A1: ['4万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '3索', '8索', '9索', '9索', '南', '中'] | Melds: []
   A2: ['2万', '1筒', '4筒', '5筒', '7筒', '8筒', '1索', '2索', '5索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '9筒', '3索', '4索', '6索', '9索', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '3万', '6万', '6万', '8万', '1筒', '9筒', '1索', '6索', '东', '西', '西', '中'] | Melds: []
   A1: ['4万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '3索', '8索', '9索', '9索', '南', '中'] | Melds: []
   A2: ['2万', '1筒', '4筒', '5筒', '7筒', '8筒', '1索', '2索', '5索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '9筒', '3索', '4索', '6索', '9索', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '6万', '8万', '1筒', '9筒', '1索', '6索', '东', '西', '西'] | Melds: []
👉 A1: ['4万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '中'] | Melds: []
   A2: ['2万', '1筒', '4筒', '5筒', '7筒', '8筒', '1索', '2索', '5索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '9筒', '3索', '4索', '6索', '9索', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '3万', '6万', '6万', '8万', '1筒', '9筒', '1索', '6索', '东', '西', '西'] | Melds: []
👉 A1: ['4万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '中'] | Melds: []
   A2: ['2万', '1筒', '4筒', '5筒', '7筒', '8筒', '1索', '2索', '5索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '9筒', '3索', '4索', '6索', '9索', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '6万', '8万', '1筒', '9筒', '1索', '6索', '东', '西', '西'] | Melds: []
