=== Mahjong Replay [Episode 8350] (Retrain) ===
Time: 20251213-165327 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '9万', '4筒', '5筒', '7筒', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '4筒', '8筒', '2索', '4索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '4索', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '9万', '4筒', '5筒', '7筒', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '4筒', '8筒', '2索', '4索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '4索', '中', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '4万', '5万', '7万', '9万', '4筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '4筒', '8筒', '2索', '4索', '5索', '6索', '8索', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '4索', '中', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '5万', '7万', '9万', '4筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
