=== Mahjong Replay [Episode 8750] (Retrain) ===
Time: 20251212-165935 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '9万', '4筒', '9筒', '1索', '1索', '4索', '6索', '7索', '中', '白'] | Melds: []
   A1: ['2筒', '6筒', '8筒', '3索', '4索', '4索', '6索', '9索', '南', '南', '南', '发', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '9万', '1筒', '2筒', '5筒', '7索', '9索', '9索', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '4筒', '7筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '东', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1万', '4万', '6万', '7万', '9万', '4筒', '9筒', '1索', '1索', '4索', '6索', '7索', '中', '白'] | Melds: []
   A1: ['2筒', '6筒', '8筒', '3索', '4索', '4索', '6索', '9索', '南', '南', '南', '发', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '9万', '1筒', '2筒', '5筒', '7索', '9索', '9索', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '4筒', '7筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '东', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '9万', '9筒', '1索', '1索', '4索', '6索', '7索', '中', '白'] | Melds: []
👉 A1: ['2筒', '6筒', '8筒', '3索', '4索', '4索', '6索', '9索', '南', '南', '南', '发', '发', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '9万', '1筒', '2筒', '5筒', '7索', '9索', '9索', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '4筒', '7筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '东', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '4万', '6万', '7万', '9万', '9筒', '1索', '1索', '4索', '6索', '7索', '中', '白'] | Melds: []
👉 A1: ['2筒', '6筒', '8筒', '3索', '4索', '4索', '6索', '9索', '南', '南', '南', '发', '发', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '9万', '1筒', '2筒', '5筒', '7索', '9索', '9索', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '4筒', '7筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '东', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '9万', '9筒', '1索', '1索', '4索', '6索', '7索', '中', '白'] | Melds: []
   A1: ['2筒', '6筒', '3索', '4索', '4索', '6索', '9索', '南', '南', '南', '发', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '5万', '6万', '9万', '1筒', '2筒', '5筒', '7索', '9索', '9索', '东', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '4筒', '7筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '东', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '4万', '6万', '7万', '9万', '9筒', '1索', '1索', '4索', '6索', '7索', '中', '白'] | Melds: []
   A1: ['2筒', '6筒', '3索', '4索', '4索', '6索', '9索', '南', '南', '南', '发', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '5万', '6万', '9万', '1筒', '2筒', '5筒', '7索', '9索', '9索', '东', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '4筒', '7筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '东', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '9万', '9筒', '1索', '1索', '4索', '6索', '7索', '中', '白'] | Melds: []
   A1: ['2筒', '6筒', '3索', '4索', '4索', '6索', '9索', '南', '南', '南', '发', '发', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '9万', '1筒', '2筒', '5筒', '7索', '9索', '9索', '东', '北'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '东', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '4万', '6万', '7万', '9万', '9筒', '1索', '1索', '4索', '6索', '7索', '中', '白'] | Melds: []
   A1: ['2筒', '6筒', '3索', '4索', '4索', '6索', '9索', '南', '南', '南', '发', '发', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '9万', '1筒', '2筒', '5筒', '7索', '9索', '9索', '东', '北'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '东', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '9万', '7筒', '9筒', '1索', '1索', '4索', '6索', '7索', '中', '白'] | Melds: []
   A1: ['2筒', '6筒', '3索', '4索', '4索', '6索', '9索', '南', '南', '南', '发', '发', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '9万', '1筒', '2筒', '5筒', '7索', '9索', '9索', '东', '北'] | Melds: []
