=== Mahjong Replay [Episode 1400] (Retrain) ===
Time: 20251214-111251 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '中', '发', '白', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '5万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '中', '发', '白', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['2万', '4万', '5万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '发', '白', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '4万', '5万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '发', '白', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '发'] | Melds: [('PON', '中')]
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '发', '白', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['3万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '发'] | Melds: [('PON', '中')]
👉 A3: ['1万', '1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '4万', '5万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '发', '白', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['3万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '发'] | Melds: [('PON', '中')]
👉 A3: ['1万', '1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '7万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '发', '白', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['3万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '发'] | Melds: [('PON', '中')]
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '7万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '发', '白', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['3万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '发'] | Melds: [('PON', '中')]
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '发', '白', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '南', '西', '白'] | Melds: []
   A2: ['3万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '发'] | Melds: [('PON', '中')]
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '7万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '发', '白', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '南', '西', '白'] | Melds: []
   A2: ['3万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '发'] | Melds: [('PON', '中')]
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '发', '白', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '发'] | Melds: [('PON', '中')]
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5万', '7万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '发', '白', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '3筒', '4筒', '4筒', '3索', '6索', '东', '北', '北', '发'] | Melds: [('PON', '中')]
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '8索', '8索', '东', '南'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['4万', '5万', '7万', '9万', '6筒', '2索', '8索', '9索', '东', '北', '发', '白', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '南', '西', '白'] | Melds: []
   A2: ['3万', '6万', '4筒', '4筒', '3索', '6索', '东', '北', '北', '发'] | Melds: [('PON', '中')]
