=== Mahjong Replay [Episode 3250] (Retrain) ===
Time: 20251213-152347 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '2索', '8索', '9索', '白'] | Melds: []
   A1: ['1万', '6万', '1筒', '3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '8筒', '9筒', '7索', '南'] | Melds: []
   A2: ['6万', '9万', '1筒', '3筒', '4筒', '3索', '4索', '4索', '6索', '9索', '9索', '南', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '7万', '8万', '2索', '2索', '5索', '7索', '东', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '2索', '8索', '9索', '白'] | Melds: []
   A1: ['1万', '6万', '1筒', '3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '8筒', '9筒', '7索', '南'] | Melds: []
   A2: ['6万', '9万', '1筒', '3筒', '4筒', '3索', '4索', '4索', '6索', '9索', '9索', '南', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '7万', '8万', '2索', '2索', '5索', '7索', '东', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '2索', '8索', '9索', '白'] | Melds: []
👉 A1: ['1万', '6万', '1筒', '3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '8筒', '9筒', '6索', '7索', '南'] | Melds: []
   A2: ['6万', '9万', '1筒', '3筒', '4筒', '3索', '4索', '4索', '6索', '9索', '9索', '南', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '7万', '8万', '2索', '2索', '5索', '7索', '东', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
