=== Mahjong Replay [Episode 4981] (Retrain) ===
Time: 20251213-172656 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '3筒', '4筒', '4筒', '5筒', '8筒', '1索', '3索', '7索', '东', '东', '中'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '8万', '4筒', '5筒', '8筒', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '中', '白', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '5索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '9万', '3筒', '4筒', '4筒', '5筒', '8筒', '1索', '3索', '7索', '东', '东', '中'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '8万', '4筒', '5筒', '8筒', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '中', '白', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '5索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '3筒', '4筒', '4筒', '5筒', '1索', '3索', '7索', '东', '东', '中'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '7万', '8万', '4筒', '5筒', '8筒', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '中', '白', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '5索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
