=== Mahjong Replay [Episode 6821] (Retrain) ===
Time: 20251213-153345 | Winner: Agent 2 | Reward: 9.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: []
   A2: ['2万', '5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '4筒', '7筒', '8筒', '8筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: []
   A2: ['2万', '5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '4筒', '7筒', '8筒', '8筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['4万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: []
   A2: ['2万', '5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
👉 A3: ['9万', '1筒', '1筒', '4筒', '7筒', '8筒', '8筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: []
   A2: ['2万', '5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
👉 A3: ['9万', '1筒', '1筒', '4筒', '7筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '4筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: []
   A2: ['2万', '5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 005 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '4筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: []
   A2: ['2万', '5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '5万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: []
   A2: ['2万', '5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 007 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '5万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: []
   A2: ['2万', '5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: []
👉 A2: ['2万', '5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 009 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: []
👉 A2: ['2万', '5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 010 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
👉 A1: ['2万', '2万', '3万', '5万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: []
   A2: ['5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
👉 A1: ['3万', '5万', '6筒', '8筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: [('PON', '2万')]
   A2: ['5万', '4筒', '9筒', '2索', '4索', '5索', '6索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['3万', '5万', '6筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: [('PON', '2万')]
👉 A2: ['5万', '3筒', '4筒', '9筒', '2索', '4索', '5索', '6索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['3万', '5万', '6筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: [('PON', '2万')]
👉 A2: ['5万', '3筒', '4筒', '9筒', '2索', '4索', '5索', '6索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['3万', '5万', '6筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: [('PON', '2万')]
   A2: ['5万', '3筒', '9筒', '2索', '4索', '5索', '6索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
👉 A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['3万', '5万', '6筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: [('PON', '2万')]
   A2: ['5万', '3筒', '9筒', '2索', '4索', '5索', '6索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
👉 A3: ['9万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 016 | Agent 0 performs: PON ---
👉 A0: ['4万', '5万', '6万', '7万', '9万', '9万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: []
   A1: ['3万', '5万', '6筒', '9筒', '5索', '7索', '9索', '南', '北', '中'] | Melds: [('PON', '2万')]
   A2: ['5万', '3筒', '9筒', '2索', '4索', '5索', '6索', '6索', '8索', '8索', '东', '西', '西'] | Melds: []
   A3: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '东', '中'] | Melds: [('PON', '8筒')]

--- Step 017 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '5万', '6万', '7万', '1筒', '6筒', '1索', '3索', '7索', '东', '发'] | Melds: [('PON', '9万')]
