=== Mahjong Replay [Episode 1600] (Retrain) ===
Time: 20251213-163442 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '9索', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '7万', '3筒', '8筒', '2索', '3索', '8索', '东', '北', '白'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '8筒', '1索', '3索', '发', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '9万', '3筒', '6筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '9索', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '7万', '3筒', '8筒', '2索', '3索', '8索', '东', '北', '白'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '8筒', '1索', '3索', '发', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '9万', '3筒', '6筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '4万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '9索', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '7万', '3筒', '8筒', '2索', '3索', '8索', '东', '北', '白'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '8筒', '1索', '3索', '发', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '9万', '3筒', '6筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '9索', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '6万', '7万', '3筒', '8筒', '2索', '3索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['1万', '2万', '7万', '7万', '8万', '3筒', '3筒', '6筒', '8筒', '1索', '3索', '发', '发'] | Melds: []
