=== Mahjong Replay [Episode 11039] (Retrain) ===
Time: 20251213-174342 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '6索', '6索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['2万', '5万', '8万', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '7万', '1筒', '5筒', '6筒', '9筒', '2索', '8索', '9索', '白'] | Melds: []
   A3: ['3万', '6万', '9万', '1筒', '8筒', '1索', '3索', '3索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '6索', '6索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['2万', '5万', '8万', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '7万', '1筒', '5筒', '6筒', '9筒', '2索', '8索', '9索', '白'] | Melds: []
   A3: ['3万', '6万', '9万', '1筒', '8筒', '1索', '3索', '3索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索', '南', '西', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '8万', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '7万', '1筒', '5筒', '6筒', '9筒', '2索', '8索', '9索', '白'] | Melds: []
   A3: ['3万', '6万', '9万', '1筒', '8筒', '1索', '3索', '3索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索', '南', '西', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '8万', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '5索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '7万', '1筒', '5筒', '6筒', '9筒', '2索', '8索', '9索', '白'] | Melds: []
   A3: ['3万', '6万', '9万', '1筒', '8筒', '1索', '3索', '3索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '4筒', '4筒', '9筒', '9筒', '2索', '5索', '8索', '东', '发'] | Melds: []
👉 A2: ['1万', '2万', '2万', '3万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '2索', '8索', '9索', '白'] | Melds: []
   A3: ['3万', '6万', '9万', '1筒', '8筒', '1索', '3索', '3索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
