=== Mahjong Replay [Episode 3850] (Retrain) ===
Time: 20251213-152527 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '5筒', '7筒', '9筒', '9筒', '2索', '3索', '3索', '8索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '2筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '东', '南', '白'] | Melds: []
   A2: ['1万', '1筒', '2筒', '3筒', '5筒', '4索', '7索', '8索', '9索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '9万', '1筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '5筒', '7筒', '9筒', '9筒', '2索', '3索', '3索', '8索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '2筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '东', '南', '白'] | Melds: []
   A2: ['1万', '1筒', '2筒', '3筒', '5筒', '4索', '7索', '8索', '9索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '9万', '1筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '7筒', '9筒', '9筒', '2索', '3索', '3索', '8索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '6万', '9万', '2筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '东', '南', '白'] | Melds: []
   A2: ['1万', '1筒', '2筒', '3筒', '5筒', '4索', '7索', '8索', '9索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '9万', '1筒', '6筒', '8筒', '1索', '2索', '7索', '7索', '东', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '5筒', '7筒', '9筒', '9筒', '2索', '3索', '3索', '8索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '6万', '9万', '2筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '东', '南', '白'] | Melds: []
   A2: ['1万', '1筒', '2筒', '3筒', '5筒', '4索', '7索', '8索', '9索', '9索', '东', '发', '白'] | Melds: []
