=== Mahjong Replay [Episode 5950] (Retrain) ===
Time: 20251214-123305 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '8万', '9万', '3筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '7索', '东', '中'] | Melds: []
   A1: ['4万', '7万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '7万', '8万', '2筒', '3筒', '3筒', '6筒', '2索', '2索', '4索', '5索'] | Melds: []
   A3: ['5万', '1筒', '4筒', '7筒', '8筒', '8筒', '8筒', '1索', '8索', '9索', '南', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '8万', '9万', '3筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '7索', '东', '中'] | Melds: []
   A1: ['4万', '7万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '7万', '8万', '2筒', '3筒', '3筒', '6筒', '2索', '2索', '4索', '5索'] | Melds: []
   A3: ['5万', '1筒', '4筒', '7筒', '8筒', '8筒', '8筒', '1索', '8索', '9索', '南', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '3筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '7索', '东', '中'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '7万', '8万', '2筒', '3筒', '3筒', '6筒', '2索', '2索', '4索', '5索'] | Melds: []
   A3: ['5万', '1筒', '4筒', '7筒', '8筒', '8筒', '8筒', '1索', '8索', '9索', '南', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '8万', '9万', '3筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '7索', '东', '中'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '7万', '8万', '2筒', '3筒', '3筒', '6筒', '2索', '2索', '4索', '5索'] | Melds: []
   A3: ['5万', '1筒', '4筒', '7筒', '8筒', '8筒', '8筒', '1索', '8索', '9索', '南', '北', '白'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['4万', '8万', '9万', '3筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '7索', '东', '中'] | Melds: []
   A1: ['4万', '7万', '1筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '7万', '8万', '2筒', '3筒', '3筒', '6筒', '2索', '2索', '4索', '5索'] | Melds: []
