=== Mahjong Replay [Episode 4495] (Retrain) ===
Time: 20251213-164242 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '8索', '中', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '4索', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '9万', '5筒', '6筒', '1索', '5索', '7索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '8索', '中', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '4索', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '9万', '5筒', '6筒', '1索', '5索', '7索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '8索', '中', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '4索', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '9万', '5筒', '6筒', '1索', '5索', '7索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '8索', '中', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '4索', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '9万', '5筒', '6筒', '1索', '5索', '7索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '8索', '中', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '南', '北'] | Melds: []
👉 A2: ['2万', '6万', '7万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '4索', '4索', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '9万', '5筒', '6筒', '1索', '5索', '7索', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '8索', '中', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '南', '北'] | Melds: []
👉 A2: ['2万', '6万', '7万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '4索', '4索', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '9万', '5筒', '6筒', '1索', '5索', '7索', '东', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '8索', '中', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '1筒', '8筒', '1索', '2索', '3索', '4索', '4索', '中'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '7万', '9万', '5筒', '6筒', '1索', '5索', '7索', '东', '南', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '8索', '中', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '1筒', '8筒', '1索', '2索', '3索', '4索', '4索', '中'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '7万', '9万', '5筒', '6筒', '1索', '5索', '7索', '东', '南', '南'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '8索', '中', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '1筒', '8筒', '1索', '2索', '3索', '4索', '4索', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '5筒', '6筒', '1索', '5索', '7索', '东', '南', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '8索', '中', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '1筒', '8筒', '1索', '2索', '3索', '4索', '4索', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '5筒', '6筒', '1索', '5索', '7索', '东', '南', '南'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['2万', '6万', '1筒', '2筒', '6筒', '9筒', '2索', '8索', '中', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '1筒', '8筒', '1索', '2索', '3索', '4索', '4索', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '5筒', '6筒', '1索', '5索', '7索', '东', '南', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
