=== Mahjong Replay [Episode 6064] ===
Time: 20251212-114116 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '6万', '2筒', '4筒', '2索', '2索', '4索', '6索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '7筒', '7筒', '1索', '2索', '4索', '7索', '东', '南', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '1筒', '3筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 6万 ---
👉 A0: ['2万', '3万', '4万', '4万', '6万', '2筒', '4筒', '2索', '2索', '4索', '6索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '7筒', '7筒', '1索', '2索', '4索', '7索', '东', '南', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '1筒', '3筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '4万', '4万', '2筒', '4筒', '2索', '2索', '4索', '6索', '9索', '南', '中'] | Melds: []
👉 A1: ['2万', '7万', '8万', '7筒', '7筒', '1索', '2索', '4索', '7索', '东', '南', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '1筒', '3筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '4万', '2筒', '4筒', '2索', '2索', '4索', '6索', '9索', '南', '中'] | Melds: []
👉 A1: ['2万', '7筒', '7筒', '1索', '2索', '4索', '7索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['3万', '4万', '8万', '9万', '1筒', '1筒', '3筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '2筒', '4筒', '2索', '2索', '4索', '6索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '7筒', '7筒', '1索', '2索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['3万', '4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3万 ---
   A0: ['2万', '3万', '4万', '4万', '2筒', '4筒', '2索', '2索', '4索', '6索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '7筒', '7筒', '1索', '2索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['3万', '4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '4万', '2筒', '4筒', '2索', '2索', '4索', '6索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '7筒', '7筒', '1索', '2索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '4万', '6万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '3万', '4万', '4万', '2筒', '4筒', '2索', '2索', '4索', '6索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '7筒', '7筒', '1索', '2索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '2筒', '4筒', '2索', '2索', '4索', '6索', '6索', '9索', '南', '中'] | Melds: []
