=== Mahjong Replay [Episode 2450] ===
Time: 20251211-155713 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '2索', '5索', '7索', '南', '南', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '5筒', '7筒', '1索', '5索', '7索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '2筒', '9筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '2索', '5索', '7索', '南', '南', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '5筒', '7筒', '1索', '5索', '7索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '2筒', '9筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '2索', '5索', '南', '南', '中'] | Melds: []
👉 A1: ['1万', '7万', '8万', '5筒', '7筒', '1索', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '2筒', '9筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8万 ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '2索', '5索', '南', '南', '中'] | Melds: []
👉 A1: ['1万', '7万', '8万', '5筒', '7筒', '1索', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '2筒', '9筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '2索', '5索', '南', '南', '中'] | Melds: []
   A1: ['1万', '7万', '5筒', '7筒', '1索', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '2筒', '9筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '2索', '5索', '南', '南', '中'] | Melds: []
   A1: ['1万', '7万', '5筒', '7筒', '1索', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '2筒', '9筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '2索', '5索', '南', '南', '中'] | Melds: []
   A1: ['1万', '7万', '5筒', '7筒', '1索', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '4万', '5万', '7万', '2筒', '9筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9筒 ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '2索', '5索', '南', '南', '中'] | Melds: []
   A1: ['1万', '7万', '5筒', '7筒', '1索', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '4万', '5万', '7万', '2筒', '9筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '2索', '5索', '东', '南', '南', '中'] | Melds: []
   A1: ['1万', '7万', '5筒', '7筒', '1索', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '7万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '7筒', '2索', '5索', '东', '南', '南', '中'] | Melds: []
   A1: ['1万', '7万', '5筒', '7筒', '1索', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '7万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: []
👉 A1: ['1万', '6万', '7万', '5筒', '7筒', '1索', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '7万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: []
👉 A1: ['1万', '6万', '7万', '5筒', '7筒', '1索', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '7万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: []
   A1: ['1万', '6万', '7万', '5筒', '7筒', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '7万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: []
   A1: ['1万', '6万', '7万', '5筒', '7筒', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '5索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '7万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: []
   A1: ['1万', '6万', '7万', '5筒', '7筒', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '4万', '5万', '7万', '9万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: []
   A1: ['1万', '6万', '7万', '5筒', '7筒', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '4万', '5万', '7万', '9万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '5万', '6万', '9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: []
   A1: ['1万', '6万', '7万', '5筒', '7筒', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '7万', '9万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '7万', '5筒', '7筒', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '7万', '9万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: [('CHI', '4万')]
👉 A1: ['1万', '6万', '7万', '2筒', '5筒', '7筒', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '7万', '9万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: [('CHI', '4万')]
👉 A1: ['1万', '6万', '7万', '2筒', '5筒', '7筒', '5索', '7索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '7万', '9万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '7万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '7万', '9万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 西 ---
   A0: ['9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '7万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '7万', '9万', '2筒', '1索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '7万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '7万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7万 ---
   A0: ['9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '7万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '7万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中', '发'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '7万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['9万', '1筒', '4筒', '5筒', '2索', '5索', '东', '南', '南', '中', '发'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '7万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '4筒', '2索', '5索', '东', '南', '南', '中', '发'] | Melds: [('CHI', '4万')]
👉 A1: ['1万', '6万', '6万', '7万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7筒 ---
   A0: ['9万', '1筒', '4筒', '2索', '5索', '东', '南', '南', '中', '发'] | Melds: [('CHI', '4万')]
👉 A1: ['1万', '6万', '6万', '7万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '4筒', '2索', '5索', '东', '南', '南', '中', '发'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '6万', '7万', '2筒', '5筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['9万', '1筒', '4筒', '2索', '5索', '东', '南', '南', '中', '发'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '6万', '7万', '2筒', '5筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '4筒', '2索', '5索', '东', '南', '南', '中', '发'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '6万', '7万', '2筒', '5筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '中', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['9万', '1筒', '4筒', '2索', '5索', '东', '南', '南', '中', '发'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '6万', '7万', '2筒', '5筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '中', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '1筒', '4筒', '2索', '5索', '东', '南', '南', '中', '发'] | Melds: [('CHI', '4万')]
   A1: ['1万', '6万', '6万', '7万', '2筒', '5筒', '5索', '8索', '9索', '9索', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '8万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '7索', '东', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '中'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '9万', '1筒', '4筒', '2索', '5索', '东', '南', '南', '中', '发'] | Melds: [('CHI', '4万')]
