=== Mahjong Replay [Episode 9400] (Retrain) ===
Time: 20251213-154101 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '6万', '1筒', '3筒', '6筒', '8筒', '1索', '1索', '3索', '4索', '9索', '西'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '2索', '7索', '9索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '9筒', '8索', '南', '北', '中', '中'] | Melds: []
   A3: ['2万', '7万', '7万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '3万', '6万', '6万', '1筒', '3筒', '6筒', '8筒', '1索', '1索', '3索', '4索', '9索', '西'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '2索', '7索', '9索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '9筒', '8索', '南', '北', '中', '中'] | Melds: []
   A3: ['2万', '7万', '7万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '东', '西'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['1万', '3万', '6万', '6万', '1筒', '6筒', '8筒', '1索', '1索', '3索', '4索', '9索', '西'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '2索', '7索', '9索', '9索', '东', '南', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '9筒', '8索', '南', '北', '中', '中'] | Melds: []
   A3: ['2万', '7万', '7万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '东', '西'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 8筒 ---
