=== Mahjong Replay [Episode 7478] ===
Time: 20251211-161254 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '9万', '1筒', '4筒', '7筒', '7筒', '8筒', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '4索', '6索', '南'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '1索', '7索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '2万', '2万', '9万', '1筒', '4筒', '7筒', '7筒', '8筒', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '4索', '6索', '南'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '1索', '7索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '8筒', '5索', '8索', '西', '中', '中'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '9筒', '4索', '6索', '南'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '1索', '7索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '8筒', '5索', '8索', '西', '中', '中'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '9筒', '4索', '6索', '南'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '1索', '7索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '8筒', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '南'] | Melds: []
👉 A2: ['3万', '4万', '5万', '5万', '7万', '1索', '2索', '7索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8索 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '8筒', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '南'] | Melds: []
👉 A2: ['3万', '4万', '5万', '5万', '7万', '1索', '2索', '7索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '8筒', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '南'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '1索', '2索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '3筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '8筒', '5索', '8索', '西', '中', '中'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '南'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '1索', '2索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '3筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '8筒', '5索', '8索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '南'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '1索', '2索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '8筒', '5索', '8索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '南'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '1索', '2索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '8索', '西', '北', '中', '中'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '南'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '7万', '1索', '2索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '8索', '西', '北', '中', '中'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '4索', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '4万', '5万', '5万', '7万', '1索', '2索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '8索', '西', '北', '中', '中'] | Melds: []
