=== Mahjong Replay [Episode 4591] (Retrain) ===
Time: 20251214-172213 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北', '发'] | Melds: []
   A1: ['2万', '5万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '东', '东', '东', '西'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '3索', '5索', '6索', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '6筒', '4索', '4索', '7索', '9索', '西', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北', '发'] | Melds: []
   A1: ['2万', '5万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '东', '东', '东', '西'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '3索', '5索', '6索', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '6筒', '4索', '4索', '7索', '9索', '西', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['2万', '5万', '1索', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '东', '东', '西'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '3索', '5索', '6索', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '6筒', '4索', '4索', '7索', '9索', '西', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['2万', '5万', '1索', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '东', '东', '西'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '3索', '5索', '6索', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '6筒', '4索', '4索', '7索', '9索', '西', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '1索', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '东', '东', '西'] | Melds: []
👉 A2: ['2万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '6筒', '4索', '4索', '7索', '9索', '西', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '1索', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '东', '东', '西'] | Melds: []
👉 A2: ['2万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '6筒', '4索', '4索', '7索', '9索', '西', '中', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '1索', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '东', '东', '西'] | Melds: []
   A2: ['8万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南'] | Melds: []
👉 A3: ['2万', '3万', '5万', '9万', '2筒', '6筒', '4索', '4索', '7索', '9索', '西', '北', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '1索', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '东', '东', '西'] | Melds: []
   A2: ['8万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南'] | Melds: []
👉 A3: ['2万', '3万', '5万', '9万', '2筒', '6筒', '4索', '4索', '7索', '9索', '西', '北', '中', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '1索', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '东', '东', '西'] | Melds: []
   A2: ['8万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '6筒', '4索', '4索', '7索', '9索', '西', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '1索', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '东', '东', '西'] | Melds: []
   A2: ['8万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '6筒', '4索', '4索', '7索', '9索', '西', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['5万', '5筒', '1索', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '东', '东', '西'] | Melds: []
   A2: ['8万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '6筒', '4索', '4索', '7索', '9索', '西', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['9万', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '6索', '9索', '南', '北', '北'] | Melds: []
