=== Mahjong Replay [Episode 850] (Retrain) ===
Time: 20251213-171501 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '9万', '3筒', '3筒', '6筒', '9筒', '9筒', '6索', '8索', '东', '西', '白'] | Melds: []
   A1: ['2万', '6万', '5筒', '6筒', '8筒', '1索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '9万', '9万', '1筒', '4筒', '5筒', '6筒', '6索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '8筒', '5索', '8索', '9索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '4万', '9万', '3筒', '3筒', '6筒', '9筒', '9筒', '6索', '8索', '东', '西', '白'] | Melds: []
   A1: ['2万', '6万', '5筒', '6筒', '8筒', '1索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '9万', '9万', '1筒', '4筒', '5筒', '6筒', '6索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '8筒', '5索', '8索', '9索', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '3筒', '6筒', '9筒', '9筒', '6索', '8索', '东', '西', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '5筒', '6筒', '8筒', '1索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '9万', '9万', '1筒', '4筒', '5筒', '6筒', '6索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '8筒', '5索', '8索', '9索', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '9万', '3筒', '6筒', '9筒', '9筒', '6索', '8索', '东', '西', '白'] | Melds: []
