=== Mahjong Replay [Episode 3840] ===
Time: 20251211-160111 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '5筒', '6筒', '4索', '4索', '5索', '6索', '东', '南', '西', '西'] | Melds: []
   A1: ['9万', '2筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '9索', '东', '东', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '1筒', '3筒', '3筒', '3索', '5索', '东', '南', '西', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '4筒', '5筒', '7筒', '8筒', '2索', '2索', '5索', '9索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '2万', '3万', '4万', '5筒', '6筒', '4索', '4索', '5索', '6索', '东', '南', '西', '西'] | Melds: []
   A1: ['9万', '2筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '9索', '东', '东', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '1筒', '3筒', '3筒', '3索', '5索', '东', '南', '西', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '4筒', '5筒', '7筒', '8筒', '2索', '2索', '5索', '9索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['2万', '2万', '3万', '4万', '5筒', '6筒', '4索', '4索', '5索', '6索', '南', '西', '西'] | Melds: []
👉 A1: ['9万', '2筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '9索', '东', '东', '发', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '1筒', '3筒', '3筒', '3索', '5索', '东', '南', '西', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '4筒', '5筒', '7筒', '8筒', '2索', '2索', '5索', '9索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
