=== Mahjong Replay [Episode 2531] (Retrain) ===
Time: 20251212-162112 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '7筒', '7筒', '2索', '7索', '8索', '南'] | Melds: []
   A1: ['7万', '8万', '9万', '9万', '3筒', '3索', '5索', '5索', '6索', '8索', '东', '西', '西'] | Melds: []
   A2: ['3万', '3万', '4万', '9万', '4筒', '7筒', '8筒', '4索', '5索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '4索', '6索', '东', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '7筒', '7筒', '2索', '7索', '8索', '南'] | Melds: []
   A1: ['7万', '8万', '9万', '9万', '3筒', '3索', '5索', '5索', '6索', '8索', '东', '西', '西'] | Melds: []
   A2: ['3万', '3万', '4万', '9万', '4筒', '7筒', '8筒', '4索', '5索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '4索', '6索', '东', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '7索', '8索', '南'] | Melds: []
👉 A1: ['7万', '8万', '9万', '9万', '3筒', '3索', '5索', '5索', '6索', '8索', '东', '西', '西', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '9万', '4筒', '7筒', '8筒', '4索', '5索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '4索', '6索', '东', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '6万', '6万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '7索', '8索', '南'] | Melds: []
