=== Mahjong Replay [Episode 7500] (Retrain) ===
Time: 20251212-165145 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '8万', '9万', '1筒', '4筒', '9筒', '9筒', '2索', '2索', '4索', '南', '白'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '8筒', '1索', '5索', '6索', '8索', '9索', '西', '发', '发'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '3筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '5万', '8万', '9万', '1筒', '4筒', '9筒', '9筒', '2索', '2索', '4索', '南', '白'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '8筒', '1索', '5索', '6索', '8索', '9索', '西', '发', '发'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '3筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南', '白'] | Melds: []
👉 A1: ['4万', '2筒', '5筒', '6筒', '8筒', '1索', '5索', '6索', '8索', '9索', '西', '发', '发'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '3筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南', '白'] | Melds: []
👉 A1: ['4万', '2筒', '8筒', '1索', '5索', '6索', '8索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '3筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南', '白'] | Melds: []
   A1: ['4万', '2筒', '1索', '5索', '6索', '8索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '3筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南', '白'] | Melds: []
   A1: ['4万', '2筒', '1索', '5索', '6索', '8索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '3筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南', '白'] | Melds: []
   A1: ['4万', '2筒', '1索', '5索', '6索', '8索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '8万', '1筒', '3筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南', '白'] | Melds: []
   A1: ['4万', '2筒', '1索', '5索', '6索', '8索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '8万', '1筒', '3筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南', '白'] | Melds: []
   A1: ['4万', '2筒', '1索', '5索', '6索', '8索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南', '白'] | Melds: []
   A1: ['4万', '2筒', '1索', '5索', '6索', '8索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
👉 A1: ['4万', '2筒', '1索', '5索', '6索', '8索', '9索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
👉 A1: ['4万', '2筒', '1索', '5索', '6索', '8索', '9索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '4万', '6万', '1筒', '4筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '1索', '5索', '6索', '8索', '9索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '6万', '1筒', '4筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '1索', '5索', '6索', '8索', '9索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '6万', '1筒', '4筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '1索', '5索', '6索', '8索', '9索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '4万', '6万', '1筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '1索', '5索', '6索', '8索', '9索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '4万', '6万', '1筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 016 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
👉 A1: ['4万', '1索', '5索', '6索', '8索', '9索', '9索', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '4万', '6万', '1筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
👉 A1: ['4万', '1索', '5索', '6索', '8索', '9索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]
   A2: ['2万', '4万', '6万', '1筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]
👉 A2: ['2万', '4万', '6万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]
👉 A2: ['2万', '4万', '6万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]
   A2: ['2万', '4万', '6万', '1筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '8万', '1筒', '8筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]
   A2: ['2万', '4万', '6万', '1筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '8万', '1筒', '8筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]
   A2: ['2万', '4万', '6万', '1筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]
   A2: ['2万', '4万', '6万', '1筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '2索', '4索', '南'] | Melds: []
👉 A1: ['4万', '7万', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]
   A2: ['2万', '4万', '6万', '1筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '3万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '2索', '4索', '南'] | Melds: []
👉 A1: ['4万', '7万', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]
   A2: ['2万', '4万', '6万', '1筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 026 | Agent 2 performs: CHI_L ---
   A0: ['3万', '3万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '7万', '1索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]
👉 A2: ['2万', '4万', '6万', '1筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '3万', '5万', '8万', '9万', '1筒', '9筒', '9筒', '2索', '2索', '2索', '4索', '南'] | Melds: []
   A1: ['4万', '7万', '1索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]
👉 A2: ['2万', '4万', '6万', '1筒', '6筒', '7筒', '8筒', '2索', '东', '西', '北'] | Melds: [('CHI_L', '5索')]
   A3: ['4万', '6万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
