=== Mahjong Replay [Episode 10382] ===
Time: 20251212-120354 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索', '北', '中'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '东', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '2筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索', '北', '中'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '东', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '2筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '2筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 东 ---
   A0: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '2筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A2: ['1万', '4万', '4万', '8万', '2筒', '9筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2筒 ---
   A0: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A2: ['1万', '4万', '4万', '8万', '2筒', '9筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1筒', '3筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '3筒', '4筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '5万', '7万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2筒 ---
   A0: ['1筒', '3筒', '3筒', '4筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '5万', '7万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '3筒', '4筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '东', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['1筒', '3筒', '3筒', '4筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '东', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '3筒', '4筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '东', '南', '北', '中', '发', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5筒 ---
   A0: ['1筒', '3筒', '3筒', '4筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '东', '南', '北', '中', '发', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['1筒', '3筒', '3筒', '4筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['1筒', '3筒', '1索', '2索', '3索', '5索', '北', '中'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒')]
   A1: ['1万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '1索', '2索', '3索', '5索', '中'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒')]
👉 A1: ['1万', '2万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['1筒', '3筒', '1索', '2索', '3索', '5索', '中'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒')]
👉 A1: ['1万', '2万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '1索', '2索', '3索', '5索', '中'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒')]
   A1: ['1万', '2万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '8索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

