=== Mahjong Replay [Episode 7874] (Retrain) ===
Time: 20251214-124112 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '7万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['6万', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '7索', '南', '西', '白', '白', '白'] | Melds: []
   A2: ['1万', '5万', '1筒', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '东', '东', '南'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '7筒', '9筒', '1索', '5索', '8索', '9索', '9索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '4万', '7万', '9万', '2筒', '2筒', '3筒', '5筒', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['6万', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '7索', '南', '西', '白', '白', '白'] | Melds: []
   A2: ['1万', '5万', '1筒', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '东', '东', '南'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '7筒', '9筒', '1索', '5索', '8索', '9索', '9索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '2筒', '2筒', '3筒', '5筒', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '7索', '南', '西', '中', '白', '白', '白'] | Melds: []
   A2: ['1万', '5万', '1筒', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '东', '东', '南'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '7筒', '9筒', '1索', '5索', '8索', '9索', '9索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '7万', '2筒', '2筒', '3筒', '5筒', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '7索', '南', '西', '中', '白', '白', '白'] | Melds: []
   A2: ['1万', '5万', '1筒', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '东', '东', '南'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '7筒', '9筒', '1索', '5索', '8索', '9索', '9索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '2筒', '2筒', '3筒', '5筒', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['6万', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '7索', '南', '西', '白', '白', '白'] | Melds: []
👉 A2: ['1万', '5万', '1筒', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '东', '东', '南'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '7筒', '9筒', '1索', '5索', '8索', '9索', '9索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '7万', '2筒', '2筒', '3筒', '5筒', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['6万', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '7索', '南', '西', '白', '白', '白'] | Melds: []
👉 A2: ['1万', '5万', '1筒', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '东', '东', '南'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '7筒', '9筒', '1索', '5索', '8索', '9索', '9索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '2筒', '2筒', '3筒', '5筒', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['6万', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '7索', '南', '西', '白', '白', '白'] | Melds: []
   A2: ['5万', '1筒', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '东', '东', '南'] | Melds: []
👉 A3: ['2万', '4万', '5万', '8万', '7筒', '9筒', '1索', '5索', '5索', '8索', '9索', '9索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '3万', '4万', '7万', '2筒', '2筒', '3筒', '5筒', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['6万', '2筒', '3筒', '3筒', '6筒', '7筒', '3索', '7索', '南', '西', '白', '白', '白'] | Melds: []
   A2: ['5万', '1筒', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '东', '东', '南'] | Melds: []
