=== Mahjong Replay [Episode 3800] (Retrain) ===
Time: 20251213-164046 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '6筒', '6筒', '4索', '5索', '5索', '6索', '8索', '西', '中', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '2筒', '4筒', '2索', '2索', '5索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '7筒', '1索', '3索', '3索', '7索', '西'] | Melds: []
   A3: ['2万', '7万', '9万', '5筒', '6筒', '8筒', '2索', '6索', '7索', '9索', '东', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '6万', '6万', '6筒', '6筒', '4索', '5索', '5索', '6索', '8索', '西', '中', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '2筒', '4筒', '2索', '2索', '5索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '7筒', '1索', '3索', '3索', '7索', '西'] | Melds: []
   A3: ['2万', '7万', '9万', '5筒', '6筒', '8筒', '2索', '6索', '7索', '9索', '东', '中', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '6万', '6万', '6筒', '6筒', '4索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '2筒', '4筒', '2索', '2索', '5索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '7筒', '1索', '3索', '3索', '7索', '西'] | Melds: []
👉 A3: ['2万', '7万', '9万', '5筒', '6筒', '8筒', '2索', '6索', '7索', '9索', '东', '中', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '6万', '6万', '6筒', '6筒', '4索', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '2筒', '4筒', '2索', '2索', '5索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '7筒', '1索', '3索', '3索', '7索', '西'] | Melds: []
👉 A3: ['2万', '7万', '9万', '5筒', '6筒', '8筒', '2索', '6索', '7索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '6筒', '6筒', '4索', '5索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '2筒', '4筒', '2索', '2索', '5索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '7筒', '1索', '3索', '3索', '7索', '西'] | Melds: []
   A3: ['2万', '7万', '9万', '5筒', '6筒', '2索', '6索', '7索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 005 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '6万', '6万', '6筒', '6筒', '4索', '5索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '2筒', '4筒', '2索', '2索', '5索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '7筒', '1索', '3索', '3索', '7索', '西'] | Melds: []
   A3: ['2万', '7万', '9万', '5筒', '6筒', '2索', '6索', '7索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
