=== Mahjong Replay [Episode 8950] (Retrain) ===
Time: 20251213-165505 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '4筒', '2索', '3索', '4索', '5索', '6索', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '6万', '9万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '6索', '8索', '中'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2万', '4万', '4筒', '2索', '3索', '4索', '5索', '6索', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '6万', '9万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '6索', '8索', '中'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '4筒', '2索', '3索', '4索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '6万', '9万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '6索', '8索', '中'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '2万', '4万', '4筒', '2索', '3索', '4索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '6万', '9万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '6索', '8索', '中'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '4筒', '2索', '3索', '4索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '5索', '6索', '8索', '中'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '2万', '4万', '4筒', '2索', '3索', '4索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '5索', '6索', '8索', '中'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '4筒', '2索', '3索', '4索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '5索', '6索', '8索'] | Melds: []
👉 A3: ['1万', '3万', '5万', '9万', '5筒', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '4筒', '2索', '3索', '4索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '5索', '6索', '8索'] | Melds: []
👉 A3: ['1万', '3万', '5万', '9万', '5筒', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '8万', '4筒', '2索', '3索', '4索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '5索', '6索', '8索'] | Melds: []
   A3: ['3万', '5万', '9万', '5筒', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '2万', '4万', '8万', '4筒', '2索', '3索', '4索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '5索', '6索', '8索'] | Melds: []
   A3: ['3万', '5万', '9万', '5筒', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '8万', '2索', '3索', '4索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '6万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '5索', '6索', '8索'] | Melds: []
   A3: ['3万', '5万', '9万', '5筒', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '4万', '8万', '2索', '3索', '4索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '6万', '9万', '5筒', '7筒', '8筒', '1索', '7索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '6筒', '6筒', '8筒', '5索', '6索', '8索'] | Melds: []
   A3: ['3万', '5万', '9万', '5筒', '9筒', '1索', '2索', '2索', '3索', '8索', '西', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '8万', '2索', '3索', '4索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
