=== Mahjong Replay [Episode 5802] (Retrain) ===
Time: 20251213-153053 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '6索', '6索', '东', '中', '发'] | Melds: []
   A1: ['4万', '7万', '7筒', '8筒', '2索', '3索', '9索', '东', '西', '西', '北', '中', '白'] | Melds: []
   A2: ['6万', '1筒', '4筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索', '9索', '南'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '3索', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '6索', '6索', '东', '中', '发'] | Melds: []
   A1: ['4万', '7万', '7筒', '8筒', '2索', '3索', '9索', '东', '西', '西', '北', '中', '白'] | Melds: []
   A2: ['6万', '1筒', '4筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索', '9索', '南'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '3索', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '6索', '6索', '东', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '7筒', '8筒', '2索', '3索', '9索', '东', '西', '西', '北', '中', '白'] | Melds: []
   A2: ['6万', '1筒', '4筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索', '9索', '南'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '3索', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '6索', '6索', '东', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '7筒', '8筒', '2索', '3索', '9索', '东', '西', '西', '北', '中', '白'] | Melds: []
   A2: ['6万', '1筒', '4筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索', '9索', '南'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '3索', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '6索', '6索', '东', '中', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7筒', '2索', '3索', '9索', '东', '西', '西', '北', '中', '白'] | Melds: []
