=== Mahjong Replay [Episode 1750] ===
Time: 20251211-154959 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '6筒', '8筒', '1索', '8索', '南', '中'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '4筒', '5筒', '8筒', '2索', '7索', '西', '北', '发'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '8筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '6筒', '8筒', '1索', '8索', '南', '中'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '4筒', '5筒', '8筒', '2索', '7索', '西', '北', '发'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '8筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '8筒', '1索', '8索', '南', '中'] | Melds: []
👉 A1: ['1万', '1万', '7万', '9万', '4筒', '4筒', '5筒', '8筒', '2索', '7索', '西', '北', '发'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '8筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '8筒', '1索', '8索', '南', '中'] | Melds: []
👉 A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '2索', '7索', '西', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '8筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '8筒', '1索', '8索', '南', '中'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '7索', '西', '北', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '6万', '6万', '7万', '8万', '9万', '3筒', '8筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '8筒', '1索', '8索', '南', '中'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '7索', '西', '北', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '6万', '6万', '7万', '8万', '9万', '3筒', '8筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '8筒', '1索', '8索', '南', '中'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '7索', '西', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '3筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '8筒', '1索', '8索', '南', '中'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '7索', '西', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '3筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '南', '中'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '7索', '西', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '3筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '4筒', '5筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '南', '中'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '7索', '西', '北', '发'] | Melds: [('CHI', '6筒')]
