=== Mahjong Replay [Episode 9505] (Retrain) ===
Time: 20251213-173926 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '2索', '3索', '6索', '7索', '8索', '南', '北', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '2筒', '6筒', '2索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '中'] | Melds: []
   A3: ['9万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '2索', '3索', '6索', '7索', '8索', '南', '北', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '2筒', '6筒', '2索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '中'] | Melds: []
   A3: ['9万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '2索', '3索', '6索', '7索', '8索', '南', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7万', '2筒', '6筒', '2索', '2索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '中'] | Melds: []
   A3: ['9万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '2索', '3索', '6索', '7索', '8索', '南', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7万', '2筒', '6筒', '2索', '2索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '中'] | Melds: []
   A3: ['9万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '2索', '3索', '6索', '7索', '8索', '南', '北', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '2筒', '6筒', '2索', '2索', '6索', '东', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '5万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '8索', '中'] | Melds: []
   A3: ['9万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '2索', '3索', '6索', '7索', '8索', '南', '北', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '2筒', '6筒', '2索', '2索', '6索', '东', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '5万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '8索', '中'] | Melds: []
   A3: ['9万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '2索', '3索', '6索', '7索', '8索', '南', '北', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '2筒', '6筒', '2索', '2索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '8索', '中'] | Melds: []
👉 A3: ['9万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '9筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '2索', '3索', '6索', '7索', '8索', '南', '北', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '2筒', '6筒', '2索', '2索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '8索', '中'] | Melds: []
👉 A3: ['9万', '1筒', '3筒', '4筒', '7筒', '8筒', '8筒', '9筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9万', '3筒', '3筒', '6筒', '2索', '3索', '6索', '7索', '8索', '南', '北', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '2筒', '6筒', '2索', '2索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '8索', '中'] | Melds: []
   A3: ['9万', '1筒', '3筒', '7筒', '8筒', '8筒', '9筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '8万', '9万', '3筒', '3筒', '6筒', '2索', '3索', '6索', '7索', '8索', '南', '北', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '2筒', '6筒', '2索', '2索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '8索', '中'] | Melds: []
   A3: ['9万', '1筒', '3筒', '7筒', '8筒', '8筒', '9筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '3筒', '6筒', '2索', '3索', '6索', '7索', '8索', '南', '北', '发'] | Melds: []
