=== Mahjong Replay [Episode 10100] (Retrain) ===
Time: 20251214-114323 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['1万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '8索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['1万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '8索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '4索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['1万', '6万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '8索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '4索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['1万', '6万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
