=== Mahjong Replay [Episode 6273] (Retrain) ===
Time: 20251214-112700 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '8万', '3筒', '5筒', '1索', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '5筒', '5筒', '7筒', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '西', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '8万', '3筒', '5筒', '1索', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '5筒', '5筒', '7筒', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '西', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '3筒', '5筒', '1索', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '5筒', '5筒', '7筒', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '西', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '3筒', '5筒', '1索', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '5筒', '5筒', '7筒', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '西', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['2万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '3筒', '1索', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '8万', '2筒', '5筒', '5筒', '7筒', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '西', '西', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '3筒', '1索', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '8万', '2筒', '7筒', '2索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '5筒')]
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '西', '西', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '3筒', '1索', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '7筒', '2索', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒')]
👉 A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '南', '西', '西', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '3筒', '1索', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '7筒', '2索', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒')]
👉 A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '南', '西', '西', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '3筒', '1索', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '7筒', '2索', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒')]
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '3筒', '1索', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '7筒', '2索', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒')]
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '4索', '东', '北'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '3筒', '1索', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '7筒', '2索', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒')]
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '4索', '东', '北'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '3筒', '1索', '4索', '7索', '7索', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '2索', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒')]
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '4索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '1索', '4索', '7索', '7索', '北', '发'] | Melds: [('CHI_M', '2索')]
👉 A2: ['4万', '6万', '8万', '2筒', '7筒', '2索', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒')]
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '4索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '1索', '4索', '7索', '7索', '北', '发'] | Melds: [('CHI_M', '2索')]
👉 A2: ['8万', '2筒', '7筒', '2索', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '4索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '1索', '4索', '7索', '7索', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '2索', '3索', '4索', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '4索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '1索', '4索', '7索', '7索', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '2索', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: [('CHI_L', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '1索', '4索', '7索', '7索', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
