=== Mahjong Replay [Episode 1000] (Retrain) ===
Time: 20251213-163303 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '9万', '2筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '西', '北'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '2索', '4索', '7索', '9索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '白'] | Melds: []
   A3: ['5万', '6万', '8筒', '8筒', '4索', '4索', '5索', '6索', '东', '南', '中', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '8万', '9万', '2筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '西', '北'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '2索', '4索', '7索', '9索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '白'] | Melds: []
   A3: ['5万', '6万', '8筒', '8筒', '4索', '4索', '5索', '6索', '东', '南', '中', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '西', '北'] | Melds: []
👉 A1: ['3万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '4索', '7索', '9索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '白'] | Melds: []
   A3: ['5万', '6万', '8筒', '8筒', '4索', '4索', '5索', '6索', '东', '南', '中', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '8万', '2筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '西', '北'] | Melds: []
👉 A1: ['3万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '4索', '7索', '9索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '白'] | Melds: []
   A3: ['5万', '6万', '8筒', '8筒', '4索', '4索', '5索', '6索', '东', '南', '中', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '西', '北'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '4索', '7索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['2万', '2万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '白'] | Melds: []
   A3: ['5万', '6万', '8筒', '8筒', '4索', '4索', '5索', '6索', '东', '南', '中', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '8万', '2筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '西', '北'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '4索', '7索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['2万', '2万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '白'] | Melds: []
   A3: ['5万', '6万', '8筒', '8筒', '4索', '4索', '5索', '6索', '东', '南', '中', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '西', '北'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '4索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '4索', '白'] | Melds: []
