=== Mahjong Replay [Episode 6450] (Retrain) ===
Time: 20251214-112741 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '8筒', '8筒', '1索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '8万', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '8筒', '8筒', '1索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '西', '发'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['5万', '8万', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '8筒', '8筒', '1索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '西', '发'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '8万', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '1索', '西', '北', '中', '白'] | Melds: [('PON', '8筒')]
   A3: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '西', '发'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
👉 A3: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '8万', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
👉 A3: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
👉 A1: ['2万', '7万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
👉 A1: ['2万', '7万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '7万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发'] | Melds: []
👉 A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 4筒 ---
   A0: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '7万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发'] | Melds: []
👉 A2: ['4万', '6万', '7万', '2筒', '4筒', '6筒', '1索', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 012 | Agent 3 performs: CHI_M ---
   A0: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '7万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '6筒', '1索', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '3筒', '4筒', '5筒', '2索', '2索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 4筒 ---
   A0: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '7万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '6筒', '1索', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '4筒', '2索', '2索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '7万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '6筒', '1索', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '2索', '2索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 015 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: []
   A1: ['2万', '7万', '9万', '7筒', '2索', '7索', '7索', '东', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '6筒', '1索', '1索', '西', '北', '白'] | Melds: [('PON', '8筒')]
