=== Mahjong Replay [Episode 6788] (Retrain) ===
Time: 20251213-164905 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '3筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '中', '发', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '7索', '8索', '南'] | Melds: []
   A2: ['1万', '5万', '6万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '8筒', '1索', '9索', '西'] | Melds: []
   A3: ['2万', '5万', '9万', '4筒', '4筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '7万', '3筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '中', '发', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '7索', '8索', '南'] | Melds: []
   A2: ['1万', '5万', '6万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '8筒', '1索', '9索', '西'] | Melds: []
   A3: ['2万', '5万', '9万', '4筒', '4筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '3筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '发', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '4索', '7索', '8索', '南'] | Melds: []
   A2: ['1万', '5万', '6万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '8筒', '1索', '9索', '西'] | Melds: []
   A3: ['2万', '5万', '9万', '4筒', '4筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '7万', '3筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '发', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '4索', '7索', '8索', '南'] | Melds: []
   A2: ['1万', '5万', '6万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '8筒', '1索', '9索', '西'] | Melds: []
   A3: ['2万', '5万', '9万', '4筒', '4筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '3筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '发', '发', '发', '白'] | Melds: []
