=== Mahjong Replay [Episode 754] (Retrain) ===
Time: 20251213-171445 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '8索', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '西'] | Melds: []
   A2: ['2万', '6万', '3筒', '4筒', '4筒', '5筒', '6筒', '8筒', '7索', '9索', '9索', '东', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '9筒', '2索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '8索', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '西'] | Melds: []
   A2: ['2万', '6万', '3筒', '4筒', '4筒', '5筒', '6筒', '8筒', '7索', '9索', '9索', '东', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '9筒', '2索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '8索', '8索', '南', '南', '白'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '东', '西'] | Melds: []
   A2: ['2万', '6万', '3筒', '4筒', '4筒', '5筒', '6筒', '8筒', '7索', '9索', '9索', '东', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '9筒', '2索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '8索', '8索', '南', '南', '白'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '东', '西'] | Melds: []
   A2: ['2万', '6万', '3筒', '4筒', '4筒', '5筒', '6筒', '8筒', '7索', '9索', '9索', '东', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '9筒', '2索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '8索', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '9筒', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '东', '西'] | Melds: []
👉 A2: ['2万', '6万', '3筒', '4筒', '4筒', '5筒', '6筒', '8筒', '7索', '9索', '9索', '东', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '9筒', '2索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '8索', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '9筒', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '东', '西'] | Melds: []
👉 A2: ['2万', '6万', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '9索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '9筒', '2索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '8索', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '9筒', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '东', '西'] | Melds: []
   A2: ['2万', '6万', '3筒', '6筒', '8筒', '7索', '9索', '9索', '东', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '6万', '7万', '7万', '8万', '9万', '3筒', '9筒', '2索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '8索', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '9筒', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '东', '西'] | Melds: []
   A2: ['2万', '6万', '3筒', '6筒', '8筒', '7索', '9索', '9索', '东', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '6万', '7万', '7万', '8万', '9万', '3筒', '9筒', '2索', '8索', '9索', '南', '发', '发'] | Melds: []

--- Step 008 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '8索', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '9筒', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '东', '西'] | Melds: []
👉 A2: ['2万', '6万', '3筒', '6筒', '8筒', '7索', '9索', '9索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '6万', '7万', '7万', '8万', '9万', '3筒', '9筒', '2索', '8索', '南', '发', '发'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '8索', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '9筒', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '东', '西'] | Melds: []
👉 A2: ['2万', '6万', '3筒', '6筒', '8筒', '7索', '东', '北'] | Melds: [('CHI_L', '3筒'), ('PON', '9索')]
