=== Mahjong Replay [Episode 3850] ===
Time: 20251211-160113 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '7万', '4筒', '5筒', '6筒', '6筒', '6筒', '5索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '7筒', '3索', '南', '南', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '1筒', '2筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '7索', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '9万', '1筒', '5筒', '6筒', '8筒', '8筒', '2索', '9索', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '3万', '7万', '4筒', '5筒', '6筒', '6筒', '6筒', '5索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '7筒', '3索', '南', '南', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '1筒', '2筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '7索', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '9万', '1筒', '5筒', '6筒', '8筒', '8筒', '2索', '9索', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '4筒', '5筒', '6筒', '6筒', '6筒', '5索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['5万', '6万', '7万', '8万', '1筒', '7筒', '3索', '南', '南', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '1筒', '2筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '7索', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '9万', '1筒', '5筒', '6筒', '8筒', '8筒', '2索', '9索', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '3万', '7万', '4筒', '5筒', '6筒', '6筒', '6筒', '5索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['5万', '6万', '7万', '8万', '1筒', '7筒', '3索', '南', '南', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '1筒', '2筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '7索', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '9万', '1筒', '5筒', '6筒', '8筒', '8筒', '2索', '9索', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '4筒', '5筒', '6筒', '6筒', '6筒', '5索', '8索', '9索', '南', '西'] | Melds: []
