=== Mahjong Replay [Episode 3287] (Retrain) ===
Time: 20251213-160022 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '8筒', '9筒', '1索', '5索', '8索', '东', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '7索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '8筒', '9筒', '1索', '5索', '8索', '东', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '7索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '7索', '发', '白'] | Melds: []
👉 A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '8筒', '9筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '7索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '7索', '发', '白'] | Melds: []
👉 A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '8筒', '9筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '7索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
👉 A3: ['1万', '4万', '9万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
👉 A3: ['1万', '4万', '9万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
👉 A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '东', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
👉 A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '东', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
👉 A3: ['1万', '4万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '4索', '9索', '东', '东', '中'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
👉 A3: ['1万', '4万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '4索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 015 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发', '白'] | Melds: []
👉 A1: ['5万', '6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发', '白'] | Melds: []
👉 A1: ['5万', '6万', '9万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '8万', '8万', '2筒', '5筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 019 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '8万', '8万', '2筒', '5筒', '6筒', '2索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '5筒', '6筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []
👉 A3: ['1万', '4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '6索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 021 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '5筒', '6筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []
👉 A3: ['1万', '4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '6索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 022 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '5筒', '6筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '6索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 023 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['5万', '6万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '5筒', '6筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '6索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['4万', '5万', '6万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '5筒', '6筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '6索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 025 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['4万', '5万', '6万', '3筒', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '8万', '8万', '2筒', '5筒', '6筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '6索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '3筒', '4筒', '4筒', '9筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '2筒', '2索', '3索', '4索', '4索', '6索', '9索', '中'] | Melds: [('PON', '东')]

--- Step 027 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '4索', '5索', '发'] | Melds: [('CHI_L', '1万')]
