=== Mahjong Replay [Episode 1550] ===
Time: 20251212-111743 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '7万', '3筒', '6筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '6万', '6万', '8万', '9万', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '2万', '2万', '7万', '3筒', '6筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '6万', '6万', '8万', '9万', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['1万', '2万', '2万', '3筒', '6筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '4万', '6万', '8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '6万', '6万', '8万', '9万', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '2万', '2万', '3筒', '6筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '4万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '3万', '4万', '4万', '6万', '6万', '8万', '9万', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '3筒', '6筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '2筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3万 ---
   A0: ['1万', '2万', '2万', '3筒', '6筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '2筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '西', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '3筒', '6筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '2筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
👉 A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '2万', '2万', '3筒', '6筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '2筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
👉 A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '2万', '3筒', '6筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '2筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['1万', '1万', '2万', '2万', '3筒', '6筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
