=== Mahjong Replay [Episode 1050] (Retrain) ===
Time: 20251214-170539 | Winner: Agent 0 | Reward: 9.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '6万', '7万', '3筒', '4筒', '5筒', '7筒', '8筒', '7索', '白'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '2筒', '2筒', '5筒', '1索', '3索', '6索', '东', '中', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '4筒', '3索', '5索', '5索', '6索', '9索', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '1筒', '8筒', '8筒', '9筒', '1索', '5索', '6索', '8索', '8索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '6万', '7万', '3筒', '4筒', '5筒', '7筒', '8筒', '7索', '白'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '2筒', '2筒', '5筒', '1索', '3索', '6索', '东', '中', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '4筒', '3索', '5索', '5索', '6索', '9索', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '1筒', '8筒', '8筒', '9筒', '1索', '5索', '6索', '8索', '8索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '8筒', '7索', '白'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '2筒', '2筒', '5筒', '1索', '1索', '3索', '6索', '东', '中', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '4筒', '3索', '5索', '5索', '6索', '9索', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '1筒', '8筒', '8筒', '9筒', '1索', '5索', '6索', '8索', '8索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '8筒', '7索', '白'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '2筒', '2筒', '5筒', '1索', '1索', '3索', '6索', '东', '中', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '4筒', '3索', '5索', '5索', '6索', '9索', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '1筒', '8筒', '8筒', '9筒', '1索', '5索', '6索', '8索', '8索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '8筒', '7索', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '2筒', '2筒', '5筒', '1索', '1索', '3索', '6索', '东', '中', '发'] | Melds: []
👉 A2: ['1万', '4万', '5万', '4筒', '3索', '5索', '5索', '6索', '8索', '9索', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '1筒', '8筒', '8筒', '9筒', '1索', '5索', '6索', '8索', '8索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
