=== Mahjong Replay [Episode 6996] ===
Time: 20251211-161038 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '4索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '9万', '2筒', '5筒', '7筒', '9筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '8万', '9万', '6筒', '7筒', '2索', '2索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '9万', '1筒', '3筒', '6筒', '7筒', '3索', '3索', '4索', '5索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '1筒', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '4索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '9万', '2筒', '5筒', '7筒', '9筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '8万', '9万', '6筒', '7筒', '2索', '2索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '9万', '1筒', '3筒', '6筒', '7筒', '3索', '3索', '4索', '5索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['1万', '1筒', '1筒', '4筒', '4筒', '1索', '3索', '4索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '9万', '2筒', '5筒', '7筒', '9筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '8万', '9万', '6筒', '7筒', '2索', '2索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '9万', '1筒', '3筒', '6筒', '7筒', '3索', '3索', '4索', '5索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
