=== Mahjong Replay [Episode 8900] ===
Time: 20251211-161932 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '4索', '6索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '8索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '4索', '6索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '8索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '白', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '3索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '4索', '6索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '8索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '白', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '3索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '4索', '6索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '8索', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '3索', '9索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '4索', '6索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '8索', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4索 ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '3索', '9索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '4索', '6索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '8索', '东', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '3索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '6索', '6索', '9索', '发'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '8索', '东', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8索 ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '3索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '6索', '6索', '9索', '发'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '8索', '东', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '3索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '6索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '东', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5索 ---
👉 A0: ['6万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '3索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '6索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '东', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '白', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '3索', '6索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '6索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '东', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '白', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '8筒', '1索', '2索', '3索', '3索', '6索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '6索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '东', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '3索', '3索', '6索', '9索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '东', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4索 ---
   A0: ['6万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '3索', '3索', '6索', '9索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '东', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '3索', '3索', '6索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '6索', '6索', '9索', '东', '发'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '7索', '东', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '8筒', '1索', '3索', '3索', '6索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '4筒', '6筒', '6筒', '6索', '6索', '9索', '东', '发'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '7索', '东', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '8筒', '1索', '4索', '白', '白'] | Melds: []
