=== Mahjong Replay [Episode 4050] (Retrain) ===
Time: 20251213-152600 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '2筒', '3筒', '3筒', '1索', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '6万', '2筒', '3筒', '3筒', '1索', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '2筒', '3筒', '1索', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '8万', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '2筒', '3筒', '1索', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '8万', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '6万', '2筒', '3筒', '1索', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
👉 A2: ['1万', '3万', '5万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '2筒', '3筒', '1索', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
👉 A2: ['5万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '7索', '东', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['1万', '4万', '8万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '6万', '2筒', '3筒', '1索', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1筒', '6筒', '9筒', '6索', '7索', '东', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['1万', '4万', '8万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '4万', '6万', '2筒', '3筒', '1索', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
