=== Mahjong Replay [Episode 8211] ===
Time: 20251211-161618 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '1筒', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4万 ---
👉 A0: ['2万', '2万', '4万', '1筒', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '1筒', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '8索', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['2万', '2万', '1筒', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '8索', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['2万', '2万', '1筒', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '中', '发', '发'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8索 ---
   A0: ['2万', '2万', '1筒', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '中', '发', '发'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '1筒', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '4索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4索 ---
   A0: ['2万', '2万', '1筒', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '4索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '1筒', '1筒', '4筒', '4筒', '5筒', '8筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '1筒', '1筒', '4筒', '4筒', '5筒', '8筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['2万', '2万', '1筒', '1筒', '4筒', '4筒', '5筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '2万', '1筒', '1筒', '4筒', '4筒', '5筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '2索', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '7万', '8万', '1筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '1筒', '1筒', '4筒', '4筒', '5筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '中', '发', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['5万', '7万', '8万', '1筒', '5筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1筒 ---
   A0: ['2万', '2万', '1筒', '1筒', '4筒', '4筒', '5筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '中', '发', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['5万', '7万', '8万', '1筒', '5筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 014 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '1筒', '1筒', '4筒', '4筒', '5筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: []
