=== Mahjong Replay [Episode 5400] (Retrain) ===
Time: 20251213-160616 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '中', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '8筒', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '东', '中'] | Melds: []
   A3: ['1万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '5万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '中', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '8筒', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '东', '中'] | Melds: []
   A3: ['1万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '8筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '东', '中'] | Melds: []
   A3: ['1万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '5万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '8筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '东', '中'] | Melds: []
   A3: ['1万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
👉 A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '东', '东', '中'] | Melds: []
   A3: ['1万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '5万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
👉 A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '东', '东', '中'] | Melds: []
   A3: ['1万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '东', '东'] | Melds: []
👉 A3: ['1万', '3万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '东', '东'] | Melds: []
👉 A3: ['1万', '3万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '5万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '东', '东'] | Melds: []
