=== Mahjong Replay [Episode 511] (Retrain) ===
Time: 20251213-155248 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '9筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '5筒', '7筒', '7筒', '8筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '7万', '4筒', '9筒', '9索', '东', '东', '南', '发'] | Melds: []
   A3: ['2万', '5万', '3筒', '4筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '7万', '9筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '5筒', '7筒', '7筒', '8筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '7万', '4筒', '9筒', '9索', '东', '东', '南', '发'] | Melds: []
   A3: ['2万', '5万', '3筒', '4筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '9筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []
👉 A1: ['3万', '5万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '7万', '4筒', '9筒', '9索', '东', '东', '南', '发'] | Melds: []
   A3: ['2万', '5万', '3筒', '4筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '7万', '9筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []
👉 A1: ['3万', '5万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '7万', '4筒', '9筒', '9索', '东', '东', '南', '发'] | Melds: []
   A3: ['2万', '5万', '3筒', '4筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '9筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []
   A1: ['3万', '5万', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '9筒', '9索', '东', '东', '南', '发'] | Melds: []
   A3: ['2万', '5万', '3筒', '4筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['7万', '7万', '9筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []
   A1: ['3万', '5万', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '9筒', '9索', '东', '东', '南', '发'] | Melds: []
   A3: ['2万', '5万', '3筒', '4筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '9筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []
   A1: ['3万', '5万', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '9筒', '东', '东', '南', '发'] | Melds: []
👉 A3: ['1万', '2万', '5万', '3筒', '4筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '7万', '9筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []
   A1: ['3万', '5万', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '9筒', '东', '东', '南', '发'] | Melds: []
👉 A3: ['1万', '2万', '5万', '3筒', '4筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '9筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '9筒', '东', '东', '南', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['7万', '7万', '9筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '9筒', '东', '东', '南', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '9筒', '东', '东', '南', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['7万', '7万', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '9筒', '东', '东', '南', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '东', '东', '南', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['7万', '7万', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '东', '东', '南', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '东', '东', '南'] | Melds: []
👉 A3: ['1万', '2万', '5万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['7万', '7万', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '东', '东', '南'] | Melds: []
👉 A3: ['1万', '2万', '5万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 016 | Agent 2 performs: PON ---
   A0: ['7万', '7万', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '东', '东', '南'] | Melds: []
   A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '7万', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '东', '东', '南'] | Melds: [('PON', '2万')]
   A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '北', '中', '发', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '9筒', '东', '东', '南'] | Melds: [('PON', '2万')]
👉 A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '7万', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '9筒', '东', '东', '南'] | Melds: [('PON', '2万')]
👉 A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '7筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '9筒', '东', '东', '南'] | Melds: [('PON', '2万')]
   A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 7索 ---
👉 A0: ['7万', '7万', '7筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '9筒', '东', '东', '南'] | Melds: [('PON', '2万')]
   A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 022 | Agent 1 performs: CHI_L ---
   A0: ['7万', '7万', '7筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '西', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '9筒', '东', '东', '南'] | Melds: [('PON', '2万')]
   A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 南 ---
   A0: ['7万', '7万', '7筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '西', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '南', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '9筒', '东', '东', '南'] | Melds: [('PON', '2万')]
   A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '7筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '东', '东', '南'] | Melds: [('PON', '2万')]
   A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 南 ---
   A0: ['7万', '7万', '7筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '东', '东', '南'] | Melds: [('PON', '2万')]
   A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '7筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '东', '东'] | Melds: [('PON', '2万')]
👉 A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 南 ---
   A0: ['7万', '7万', '7筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '东', '东'] | Melds: [('PON', '2万')]
👉 A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '2筒', '7筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '西', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '5筒', '7筒', '7筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '东', '东'] | Melds: [('PON', '2万')]
   A3: ['1万', '5万', '9万', '3筒', '4筒', '7筒', '9筒', '5索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '7万', '2筒', '7筒', '1索', '1索', '1索', '2索', '3索', '3索', '4索', '6索', '西', '北'] | Melds: []
