=== Mahjong Replay [Episode 449] (Retrain) ===
Time: 20251214-111020 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '9索', '中', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '7万', '9万', '4筒', '4筒', '9筒', '4索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '5万', '9万', '5筒', '9筒', '2索', '东', '南', '北'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '7筒', '南', '西', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '9索', '中', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '7万', '9万', '4筒', '4筒', '9筒', '4索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '5万', '9万', '5筒', '9筒', '2索', '东', '南', '北'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '7筒', '南', '西', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '6万', '7万', '9万', '4筒', '4筒', '7筒', '9筒', '4索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '5万', '9万', '5筒', '9筒', '2索', '东', '南', '北'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '7筒', '南', '西', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '6万', '7万', '9万', '4筒', '4筒', '7筒', '9筒', '4索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '4万', '5万', '5万', '9万', '5筒', '9筒', '2索', '东', '南', '北'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '7筒', '南', '西', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '7万', '9万', '4筒', '7筒', '9筒', '4索', '8索', '东', '西', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '4万', '4万', '5万', '5万', '9万', '5筒', '9筒', '2索', '东', '南', '北'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '7筒', '南', '西', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '7万', '9万', '4筒', '7筒', '9筒', '4索', '8索', '东', '西', '白'] | Melds: []
