=== Mahjong Replay [Episode 7100] (Retrain) ===
Time: 20251214-173345 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '9万', '4筒', '6筒', '8筒', '2索', '3索', '4索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '6万', '7万', '8万', '2筒', '8筒', '9筒', '4索', '5索', '7索', '南', '北', '中'] | Melds: []
   A2: ['5筒', '5筒', '9筒', '9筒', '1索', '2索', '3索', '7索', '8索', '北', '北', '北', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '8万', '1筒', '7筒', '7筒', '8筒', '5索', '5索', '9索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '8万', '9万', '4筒', '6筒', '8筒', '2索', '3索', '4索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '6万', '7万', '8万', '2筒', '8筒', '9筒', '4索', '5索', '7索', '南', '北', '中'] | Melds: []
   A2: ['5筒', '5筒', '9筒', '9筒', '1索', '2索', '3索', '7索', '8索', '北', '北', '北', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '8万', '1筒', '7筒', '7筒', '8筒', '5索', '5索', '9索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '4筒', '6筒', '8筒', '3索', '4索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '6万', '7万', '8万', '2筒', '8筒', '9筒', '4索', '5索', '7索', '南', '北', '中', '白'] | Melds: []
   A2: ['5筒', '5筒', '9筒', '9筒', '1索', '2索', '3索', '7索', '8索', '北', '北', '北', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '8万', '1筒', '7筒', '7筒', '8筒', '5索', '5索', '9索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '8万', '9万', '4筒', '6筒', '8筒', '3索', '4索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '6万', '7万', '8万', '2筒', '8筒', '9筒', '4索', '5索', '7索', '南', '北', '中', '白'] | Melds: []
   A2: ['5筒', '5筒', '9筒', '9筒', '1索', '2索', '3索', '7索', '8索', '北', '北', '北', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '8万', '1筒', '7筒', '7筒', '8筒', '5索', '5索', '9索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '4筒', '6筒', '8筒', '3索', '4索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['6万', '7万', '8万', '2筒', '8筒', '9筒', '4索', '5索', '7索', '南', '北', '中', '白'] | Melds: []
👉 A2: ['5筒', '5筒', '9筒', '9筒', '1索', '2索', '3索', '7索', '8索', '北', '北', '北', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '8万', '1筒', '7筒', '7筒', '8筒', '5索', '5索', '9索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '8万', '9万', '4筒', '6筒', '8筒', '3索', '4索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['6万', '7万', '8万', '2筒', '8筒', '9筒', '4索', '5索', '7索', '南', '北', '中', '白'] | Melds: []
👉 A2: ['5筒', '5筒', '9筒', '9筒', '1索', '2索', '3索', '7索', '8索', '北', '北', '北', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '8万', '1筒', '7筒', '7筒', '8筒', '5索', '5索', '9索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '4筒', '6筒', '8筒', '3索', '4索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['6万', '7万', '8万', '2筒', '8筒', '9筒', '4索', '5索', '7索', '南', '北', '中', '白'] | Melds: []
   A2: ['5筒', '5筒', '9筒', '9筒', '1索', '2索', '3索', '7索', '8索', '北', '北', '北', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '8万', '1筒', '7筒', '7筒', '8筒', '5索', '5索', '9索', '东', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '8万', '9万', '4筒', '6筒', '8筒', '3索', '4索', '7索', '8索', '南', '西', '发'] | Melds: []
