=== Mahjong Replay [Episode 6065] (Retrain) ===
Time: 20251212-164309 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '1索', '4索', '4索', '7索', '8索', '白', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '2筒', '3筒', '8筒', '8筒', '1索', '1索', '3索', '6索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '7索', '东', '发'] | Melds: []
   A3: ['2万', '4万', '3筒', '4筒', '8筒', '9筒', '3索', '3索', '8索', '9索', '北', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8万 ---
👉 A0: ['8万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '1索', '4索', '4索', '7索', '8索', '白', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '2筒', '3筒', '8筒', '8筒', '1索', '1索', '3索', '6索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '7索', '东', '发'] | Melds: []
   A3: ['2万', '4万', '3筒', '4筒', '8筒', '9筒', '3索', '3索', '8索', '9索', '北', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '1索', '4索', '4索', '7索', '8索', '白', '白'] | Melds: []
👉 A1: ['1万', '4万', '4万', '7万', '2筒', '3筒', '8筒', '8筒', '1索', '1索', '3索', '6索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '7索', '东', '发'] | Melds: []
   A3: ['2万', '4万', '3筒', '4筒', '8筒', '9筒', '3索', '3索', '8索', '9索', '北', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '1索', '4索', '4索', '7索', '8索', '白', '白'] | Melds: []
👉 A1: ['1万', '4万', '4万', '7万', '2筒', '3筒', '8筒', '8筒', '1索', '1索', '3索', '6索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '7索', '东', '发'] | Melds: []
   A3: ['2万', '4万', '3筒', '4筒', '8筒', '9筒', '3索', '3索', '8索', '9索', '北', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '1索', '4索', '4索', '7索', '8索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '2筒', '3筒', '8筒', '8筒', '1索', '1索', '3索', '6索', '南', '中'] | Melds: []
👉 A2: ['1万', '2万', '7万', '8万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '7索', '东', '发'] | Melds: []
   A3: ['2万', '4万', '3筒', '4筒', '8筒', '9筒', '3索', '3索', '8索', '9索', '北', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '1索', '4索', '4索', '7索', '8索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '2筒', '3筒', '8筒', '8筒', '1索', '1索', '3索', '6索', '南', '中'] | Melds: []
👉 A2: ['1万', '2万', '7万', '8万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '7索', '东', '发'] | Melds: []
   A3: ['2万', '4万', '3筒', '4筒', '8筒', '9筒', '3索', '3索', '8索', '9索', '北', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '1索', '4索', '4索', '7索', '8索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '2筒', '3筒', '8筒', '8筒', '1索', '1索', '3索', '6索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '7索', '东'] | Melds: []
👉 A3: ['2万', '4万', '3筒', '4筒', '8筒', '9筒', '2索', '3索', '3索', '8索', '9索', '北', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '1索', '4索', '4索', '7索', '8索', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '2筒', '3筒', '8筒', '8筒', '1索', '1索', '3索', '6索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '7索', '东'] | Melds: []
👉 A3: ['2万', '4万', '3筒', '4筒', '8筒', '9筒', '2索', '3索', '3索', '8索', '9索', '北', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '1索', '4索', '4索', '7索', '8索', '中', '白', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '2筒', '3筒', '8筒', '8筒', '1索', '1索', '3索', '6索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '7筒', '7索', '东'] | Melds: []
   A3: ['2万', '4万', '3筒', '4筒', '8筒', '9筒', '2索', '3索', '3索', '8索', '9索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
