=== Mahjong Replay [Episode 5588] (Retrain) ===
Time: 20251213-164545 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '4索', '5索', '6索', '中', '白'] | Melds: []
   A1: ['1万', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '6筒', '2索', '3索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '3筒', '3筒', '8筒', '9筒', '7索', '东', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '4索', '5索', '6索', '中', '白'] | Melds: []
   A1: ['1万', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '6筒', '2索', '3索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '3筒', '3筒', '8筒', '9筒', '7索', '东', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '4索', '5索', '6索', '中'] | Melds: []
👉 A1: ['1万', '3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '6筒', '2索', '3索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '3筒', '3筒', '8筒', '9筒', '7索', '东', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '4索', '5索', '6索', '中'] | Melds: []
👉 A1: ['1万', '3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '6筒', '2索', '3索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '3筒', '3筒', '8筒', '9筒', '7索', '东', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '9万', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '3筒', '3筒', '8筒', '9筒', '7索', '东', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '9万', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '3筒', '3筒', '8筒', '9筒', '7索', '东', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '7万', '8万', '3筒', '3筒', '8筒', '9筒', '7索', '东', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '7万', '8万', '3筒', '3筒', '8筒', '9筒', '7索', '东', '南', '中'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '3筒', '3筒', '9筒', '7索', '东', '南', '中'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '3筒', '3筒', '9筒', '7索', '东', '南', '中'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
👉 A1: ['1万', '3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '3筒', '3筒', '9筒', '7索', '东', '南', '中'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
👉 A1: ['1万', '3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '3筒', '3筒', '9筒', '7索', '东', '南', '中'] | Melds: [('CHI_L', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
   A1: ['3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '西', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '3筒', '3筒', '9筒', '7索', '东', '南', '中'] | Melds: [('CHI_L', '1万')]

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
   A1: ['3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '西', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '7万', '8万', '3筒', '3筒', '9筒', '7索', '东', '南', '中'] | Melds: [('CHI_L', '1万')]

--- Step 014 | Agent 3 performs: CHI_R ---
