=== Mahjong Replay [Episode 4306] (Retrain) ===
Time: 20251212-163229 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '1筒', '4筒', '4筒', '4索', '7索', '9索', '北', '中', '中', '白', '白'] | Melds: []
   A1: ['3万', '8万', '1筒', '1索', '2索', '2索', '3索', '6索', '6索', '7索', '7索', '南', '北'] | Melds: []
   A2: ['6万', '3筒', '6筒', '6筒', '6筒', '7筒', '8筒', '5索', '5索', '东', '东', '南', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '东', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '5万', '1筒', '4筒', '4筒', '4索', '7索', '9索', '北', '中', '中', '白', '白'] | Melds: []
   A1: ['3万', '8万', '1筒', '1索', '2索', '2索', '3索', '6索', '6索', '7索', '7索', '南', '北'] | Melds: []
   A2: ['6万', '3筒', '6筒', '6筒', '6筒', '7筒', '8筒', '5索', '5索', '东', '东', '南', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '东', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '5万', '1筒', '4筒', '4筒', '4索', '9索', '北', '中', '中', '白', '白'] | Melds: []
👉 A1: ['3万', '8万', '1筒', '1索', '2索', '2索', '3索', '6索', '6索', '7索', '7索', '南', '北'] | Melds: []
   A2: ['6万', '3筒', '6筒', '6筒', '6筒', '7筒', '8筒', '5索', '5索', '东', '东', '南', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '东', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1筒 ---
   A0: ['2万', '3万', '5万', '1筒', '4筒', '4筒', '4索', '9索', '北', '中', '中', '白', '白'] | Melds: []
👉 A1: ['3万', '8万', '1筒', '1索', '2索', '2索', '3索', '6索', '6索', '南', '北'] | Melds: [('PON', '7索')]
   A2: ['6万', '3筒', '6筒', '6筒', '6筒', '7筒', '8筒', '5索', '5索', '东', '东', '南', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '东', '发', '白'] | Melds: []

