=== Mahjong Replay [Episode 6200] (Retrain) ===
Time: 20251213-173015 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '6万', '6万', '7万', '3筒', '6筒', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A1: ['5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['5万', '9万', '9万', '1筒', '4筒', '1索', '2索', '4索', '5索', '南', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '3万', '5万', '6万', '6万', '7万', '3筒', '6筒', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A1: ['5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['5万', '9万', '9万', '1筒', '4筒', '1索', '2索', '4索', '5索', '南', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '6万', '7万', '3筒', '6筒', '7索', '9索', '东', '发', '白'] | Melds: []
👉 A1: ['5万', '8万', '5筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['5万', '9万', '9万', '1筒', '4筒', '1索', '2索', '4索', '5索', '南', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '3万', '5万', '6万', '6万', '7万', '3筒', '6筒', '7索', '9索', '东', '发', '白'] | Melds: []
👉 A1: ['5万', '8万', '5筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['5万', '9万', '9万', '1筒', '4筒', '1索', '2索', '4索', '5索', '南', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '6万', '7万', '3筒', '6筒', '7索', '9索', '东', '发', '白'] | Melds: []
   A1: ['5万', '8万', '5筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '5索', '6索', '北', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '7万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['5万', '9万', '9万', '1筒', '4筒', '1索', '2索', '4索', '5索', '南', '西', '北', '发'] | Melds: []

