=== Mahjong Replay [Episode 9850] ===
Time: 20251211-162352 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '9万', '1筒', '3筒', '4筒', '7筒', '3索', '5索', '6索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '2筒', '3筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '3索', '5索', '7索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '3万', '9万', '1筒', '3筒', '4筒', '7筒', '3索', '5索', '6索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '2筒', '3筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '3索', '5索', '7索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['1万', '3万', '9万', '1筒', '3筒', '4筒', '7筒', '3索', '5索', '6索', '9索', '东', '南'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '2筒', '3筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '3索', '5索', '7索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '3万', '9万', '1筒', '3筒', '4筒', '7筒', '3索', '5索', '6索', '9索', '东', '南'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '2筒', '3筒', '4索', '4索', '8索', '北'] | Melds: [('CHI', '8索')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '3索', '5索', '7索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['1万', '3万', '9万', '1筒', '3筒', '4筒', '7筒', '3索', '5索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '2筒', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索')]
👉 A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '3索', '5索', '7索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '3万', '9万', '1筒', '3筒', '4筒', '7筒', '3索', '5索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '2筒', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索')]
👉 A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '3索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '9万', '1筒', '3筒', '4筒', '7筒', '3索', '5索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '2筒', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '3万', '9万', '1筒', '3筒', '4筒', '7筒', '3索', '5索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '2筒', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
👉 A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '3万', '9万', '1筒', '3筒', '4筒', '7筒', '3索', '5索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '2筒', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '3万', '9万', '1筒', '3筒', '4筒', '7筒', '6索', '9索', '东', '南'] | Melds: [('CHI', '4索')]
   A1: ['3万', '4万', '5万', '8万', '1筒', '2筒', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['1万', '3万', '9万', '1筒', '4筒', '7筒', '6索', '9索', '东', '南'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '2筒', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '3万', '9万', '1筒', '4筒', '7筒', '6索', '9索', '东', '南'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '4万', '5万', '8万', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A2: ['5万', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '9万', '1筒', '4筒', '7筒', '6索', '9索', '东', '南'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A2: ['5万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '3索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
   A3: ['4万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '6索', '9索', '南', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3索 ---
   A0: ['1万', '3万', '9万', '1筒', '4筒', '7筒', '6索', '9索', '东', '南'] | Melds: [('CHI', '4索')]
   A1: ['3万', '5万', '8万', '3筒', '4索', '4索', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A2: ['5万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '3索', '5索', '发', '白'] | Melds: [('CHI', '8索')]
