=== Mahjong Replay [Episode 700] (Retrain) ===
Time: 20251214-121534 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索'] | Melds: []
   A1: ['2万', '7万', '9万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '9万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '7索', '南', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索'] | Melds: []
   A1: ['2万', '7万', '9万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '9万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '7索', '南', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索'] | Melds: []
👉 A1: ['2万', '7万', '9万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '9万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '7索', '南', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索'] | Melds: []
👉 A1: ['2万', '7万', '9万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '8索', '9索', '南', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '9万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '7索', '南', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '8索', '9索', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '9万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '2筒', '5筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '7索', '南', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '1索', '8索', '9索'] | Melds: []
   A1: ['2万', '7万', '2筒', '4筒', '9筒', '2索', '3索', '4索', '8索', '9索', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '9万', '5筒', '7筒', '7筒', '2索', '5索', '7索', '8索', '9索', '西'] | Melds: []
