=== Mahjong Replay [Episode 3750] (Retrain) ===
Time: 20251213-152511 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '9筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '北', '发'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '南', '白'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西', '中'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '北', '中', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '4万', '7万', '8万', '9筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '北', '发'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '南', '白'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西', '中'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '北', '中', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '9筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['2万', '9万', '3筒', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西', '中'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '北', '中', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '7万', '8万', '9筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['2万', '9万', '3筒', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西', '中'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '北', '中', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '9筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '3筒', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: []
👉 A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西', '中'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '北', '中', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '8万', '9筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '3筒', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: []
👉 A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西', '中'] | Melds: []
   A3: ['4万', '9万', '4筒', '4筒', '6筒', '6筒', '9筒', '5索', '8索', '北', '中', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '7万', '8万', '9筒', '2索', '3索', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '3筒', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '9筒', '1索', '1索', '2索', '4索', '5索', '9索', '西', '西'] | Melds: []
