=== Mahjong Replay [Episode 6619] (Retrain) ===
Time: 20251214-173131 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4筒', '4筒', '3索', '3索', '5索', '5索', '9索', '东', '中', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '8万', '9万', '8筒', '4索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '3筒', '5筒', '5筒', '2索', '4索', '6索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '7筒', '7筒', '4索', '5索', '6索', '9索', '东', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '4筒', '4筒', '3索', '3索', '5索', '5索', '9索', '东', '中', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '8万', '9万', '8筒', '4索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '3筒', '5筒', '5筒', '2索', '4索', '6索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '7筒', '7筒', '4索', '5索', '6索', '9索', '东', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '4筒', '3索', '3索', '5索', '5索', '9索', '东', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '8万', '9万', '8筒', '4索', '6索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '3筒', '5筒', '5筒', '2索', '4索', '6索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '7筒', '7筒', '4索', '5索', '6索', '9索', '东', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '4筒', '4筒', '3索', '3索', '5索', '5索', '9索', '东', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '8万', '9万', '8筒', '4索', '6索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
