=== Mahjong Replay [Episode 7250] (Retrain) ===
Time: 20251213-161126 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '1筒', '3筒', '5筒', '8筒', '8筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '9筒', '1索', '1索', '2索', '6索', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '1筒', '7筒', '9筒', '2索', '7索', '8索', '9索', '北', '北'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '4万', '7万', '1筒', '3筒', '5筒', '8筒', '8筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '9筒', '1索', '1索', '2索', '6索', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '1筒', '7筒', '9筒', '2索', '7索', '8索', '9索', '北', '北'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '7万', '7万', '9筒', '1索', '1索', '2索', '6索', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '1筒', '7筒', '9筒', '2索', '7索', '8索', '9索', '北', '北'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '7万', '7万', '9筒', '1索', '1索', '2索', '6索', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '1筒', '7筒', '9筒', '2索', '7索', '8索', '9索', '北', '北'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '9筒', '1索', '1索', '2索', '6索', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '1筒', '7筒', '9筒', '2索', '7索', '8索', '9索', '北', '北'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '9筒', '1索', '1索', '2索', '6索', '中', '发', '白'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '7筒', '9筒', '2索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '8万', '9万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '9筒', '1索', '1索', '2索', '6索', '中', '发', '白'] | Melds: []
   A2: ['6万', '9万', '1筒', '9筒', '2索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '8万', '9万', '3筒', '3筒', '5筒', '7筒', '1索', '5索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '9筒', '1索', '1索', '2索', '6索', '中', '发', '白'] | Melds: []
   A2: ['6万', '9万', '1筒', '9筒', '2索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '8万', '9万', '3筒', '3筒', '5筒', '7筒', '1索', '5索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '9筒', '1索', '1索', '2索', '6索', '中', '发', '白'] | Melds: []
   A2: ['6万', '9万', '1筒', '9筒', '2索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '8万', '3筒', '3筒', '5筒', '7筒', '1索', '5索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
